"","gen","FTmean","FTvar","FTh2","IBmean","pA","pB","pC","FisA","FisB","FisC"
"1",1,99.5672,12.6761546218487,0.798874454007257,0,0.4996,0.4906,0.499,1,1,1
"2",2,99.6164,12.3373859943978,0.797912509693612,0,0.4906,0.4878,0.4842,1,1,1
"3",3,99.5712,12.408293877551,0.82329370733146,0.00085,0.492,0.4778,0.4766,1,1,1
"4",4,99.694,12.278075230092,0.84057419586343,0.0004875,0.4918,0.4706,0.4746,1,1,1
"5",5,99.6136,12.0371098839536,0.834679745353053,0.000425,0.496,0.4708,0.469,1,1,1
"6",6,99.6272,12.2563226890756,0.820184503410256,0.00110234375,0.4872,0.4636,0.4664,1,1,1
"7",7,99.7548,12.3356112044818,0.853051675436966,0.0011013671875,0.4948,0.4638,0.4664,1,1,1
"8",8,99.6408,12.4247452581032,0.824638477197063,0.00131875,0.4884,0.4634,0.4616,1,1,1
"9",9,99.5724,11.6590218487395,0.821781967120997,0.00127794189453125,0.4974,0.4552,0.4514,1,1,1
"10",10,99.6908,11.7366900360144,0.807435218760605,0.00174464111328125,0.4844,0.4604,0.4488,1,1,1
"11",11,99.7756,11.5402607442977,0.822738242741153,0.00244346160888672,0.49,0.4546,0.4424,1,1,1
"12",12,99.876,12.1911004401761,0.802063129645409,0.00197795238494873,0.4942,0.4472,0.4354,1,1,1
"13",13,99.858,11.8057583033213,0.805091132676826,0.00250443949699402,0.497,0.4406,0.4352,1,1,1
"14",14,99.9212,11.6156368147259,0.814849423148614,0.00201477336883545,0.502,0.4418,0.4324,1,1,1
"15",15,99.7764,12.2961214885954,0.816750592055959,0.00273239517509937,0.5054,0.4468,0.4216,1,1,1
"16",16,99.928,11.8579591836735,0.822189016044253,0.00285760978236794,0.4962,0.4508,0.432,1,1,1
"17",17,99.908,12.2340296118447,0.77605110941607,0.00293284138031304,0.485,0.4606,0.4296,1,1,1
"18",18,99.9368,11.9367804721889,0.821503646340848,0.00300827163052745,0.4892,0.4586,0.4244,1,1,1
"19",19,99.9376,12.9124712284914,0.801442467363353,0.00310966534028994,0.4888,0.4546,0.4358,1,1,1
"20",20,100.0452,12.7618617046819,0.794213942600659,0.00341226778068522,0.4788,0.453,0.4294,1,1,1
"21",21,99.98,11.9043617446979,0.818543144307372,0.00378876824329273,0.4814,0.4582,0.433,1,1,1
"22",22,99.9492,11.9690069627851,0.811763598423358,0.00390439892822014,0.489,0.4418,0.4264,1,1,1
"23",23,100.0388,12.6271454181673,0.799922563723845,0.00446254192500464,0.4964,0.4454,0.435,1,1,1
"24",24,100.0472,12.6428292917167,0.806991044852006,0.00452245561577404,0.5022,0.4404,0.4262,1,1,1
"25",25,99.994,12.2764745898359,0.814417461376561,0.00402937293428519,0.497,0.44,0.427,1,1,1
"26",26,100.1176,12.9217389355742,0.793002883093523,0.00466577251295282,0.5008,0.4356,0.4274,1,1,1
"27",27,100.1552,12.482505962385,0.808852215369689,0.00473751278138151,0.498,0.434,0.4284,1,1,1
"28",28,100.1532,12.4587132452981,0.830120469869582,0.00505300836245802,0.4898,0.4308,0.414,1,1,1
"29",29,100.2232,12.1574447378952,0.802587462698955,0.00574154754803063,0.4884,0.4406,0.4136,1,1,1
"30",30,100.2508,12.4456776310524,0.797033571270225,0.00525482534419267,0.4792,0.4316,0.4122,1,1,1
"31",31,100.352,12.2826090436174,0.797203644722919,0.0057772533573319,0.4744,0.4358,0.4084,1,1,1
"32",32,100.3076,12.279494037615,0.832357791103121,0.0057835456989239,0.4652,0.428,0.4068,1,1,1
"33",33,100.4744,12.0877797519008,0.80795028454256,0.00601646566689739,0.4804,0.428,0.4068,1,1,1
"34",34,100.5452,12.0631822328932,0.810281350304295,0.0061224829183313,0.4702,0.4214,0.4088,1,1,1
"35",35,100.522,11.4524969987995,0.813968572096441,0.00676400585177085,0.477,0.4278,0.4152,1,1,1
"36",36,100.6468,11.4098136854742,0.818670015692843,0.0065645560245085,0.4826,0.4394,0.4236,1,1,1
"37",37,100.5776,11.9679654261705,0.797634512214707,0.00664074847892103,0.4804,0.4516,0.4296,1,1,1
"38",38,100.608,12.0639615846339,0.791932025644292,0.00699620030902983,0.4858,0.4432,0.4214,1,1,1
"39",39,100.6192,12.1886668267307,0.824342100355862,0.00689104735772399,0.4754,0.446,0.4076,1,1,1
"40",40,100.5492,12.4589629451781,0.798854267572835,0.00681507599044054,0.4732,0.4496,0.4112,1,1,1
"41",41,100.6008,12.6488989195678,0.790103046674582,0.00758053663669384,0.475,0.4574,0.4174,1,1,1
"42",42,100.6008,12.0950773909564,0.818355027174582,0.00783065354242444,0.4676,0.4646,0.4136,1,1,1
"43",43,100.5436,11.9352731492597,0.809008559293258,0.0080904745750915,0.4624,0.4566,0.409,1,1,1
"44",44,100.6732,12.3313342937175,0.79299905603596,0.00778151015271343,0.4646,0.4542,0.4054,1,1,1
"45",45,100.65,11.7930172068828,0.784008062231195,0.00809903190669144,0.4612,0.4556,0.4086,1,1,1
"46",46,100.7036,11.2994668267307,0.807205895495726,0.00832282234153802,0.471,0.4686,0.4076,1,1,1
"47",47,100.6064,12.0426961184474,0.786721977229637,0.00817366556759287,0.4702,0.4718,0.4104,1,1,1
"48",48,100.4988,12.2500985994398,0.810208777864032,0.00884904372065641,0.4792,0.469,0.4098,1,1,1
"49",49,100.55,12.2956182472989,0.822332020145313,0.00882224123766376,0.4798,0.468,0.411,1,1,1
"50",50,100.5264,12.679975030012,0.794194622888413,0.00884507346327631,0.4796,0.4666,0.4076,1,1,1
"51",51,100.6052,11.9981322128852,0.8089300173986,0.00897725688038896,0.4824,0.4568,0.4068,1,1,1
"52",52,100.6692,12.3599153261305,0.79924084583228,0.00921765741321938,0.4814,0.4542,0.419,1,1,1
"53",53,100.7044,12.6164672268908,0.815447595759521,0.00992215270235116,0.4858,0.4452,0.4136,1,1,1
"54",54,100.7696,12.8680630652261,0.787808634220217,0.0102494273857677,0.49,0.444,0.4096,1,1,1
"55",55,100.7852,12.2767716686675,0.794945121346942,0.0100957351568871,0.4868,0.4388,0.41,1,1,1
"56",56,100.6664,12.425681312525,0.803786717833507,0.0101325192283919,0.4766,0.44,0.4166,1,1,1
"57",57,100.7508,11.7269901560624,0.830732362392083,0.0101717432252087,0.471,0.4398,0.4346,1,1,1
"58",58,100.7948,12.7009733493397,0.825268407114863,0.0106102363957138,0.4784,0.4394,0.441,1,1,1
"59",59,100.8344,12.4999766306523,0.797663275983524,0.0105737539209006,0.484,0.4412,0.4356,1,1,1
"60",60,100.8632,12.3390213685474,0.794250147973675,0.0114081103358731,0.4766,0.4464,0.4404,1,1,1
"61",61,100.846,12.3944417767107,0.821364234378123,0.0109562780216854,0.4784,0.4374,0.437,1,1,1
"62",62,100.9272,12.515706442577,0.800211009133481,0.0114101784597085,0.4778,0.4484,0.4448,1,1,1
"63",63,100.9168,12.3812302521008,0.805468619346824,0.011277975018394,0.468,0.4446,0.4342,1,1,1
"64",64,100.996,12.2712925170068,0.808876865423421,0.0114533098537069,0.4634,0.4464,0.4288,1,1,1
"65",65,100.8904,12.358531252501,0.797624875268625,0.0116657631465824,0.4634,0.4516,0.4258,1,1,1
"66",66,100.9264,12.011387595038,0.80245103939247,0.0121412065811975,0.4726,0.4552,0.4286,1,1,1
"67",67,100.9692,11.3904075230092,0.810567602561782,0.0126122127708017,0.4692,0.4548,0.4314,1,1,1
"68",68,100.9988,11.4313711084434,0.819054200601923,0.0127493233128528,0.4804,0.4566,0.4372,1,1,1
"69",69,101.0416,11.3508097639056,0.821141846601521,0.0123950824423897,0.4828,0.4564,0.432,1,1,1
"70",70,101.0188,11.7079297318928,0.813686775817188,0.0124485159117567,0.4826,0.4548,0.4348,1,1,1
"71",71,100.9196,11.9291074829932,0.787647725292514,0.0128136319753514,0.4866,0.453,0.4318,1,1,1
"72",72,100.9412,11.7288340936375,0.825304792267896,0.0127818347051207,0.4862,0.4502,0.4154,1,1,1
"73",73,101.0104,11.7005720688275,0.812962702637305,0.0129385416822156,0.4878,0.4508,0.4192,1,1,1
"74",74,101.086,11.8537454981993,0.792762476913671,0.0131080060046992,0.4958,0.4582,0.4198,1,1,1
"75",75,101.0684,11.4130866746699,0.804094298130188,0.0136762029717187,0.4964,0.4596,0.4242,1,1,1
"76",76,101.0088,11.6253727090836,0.794490438295086,0.0137168542103899,0.4944,0.4568,0.4296,1,1,1
"77",77,101.0632,11.6990853941577,0.788686162365551,0.013779737214293,0.5026,0.4576,0.4206,1,1,1
"78",78,101.0496,11.7390354541817,0.806141247738058,0.0138172088882657,0.5078,0.4582,0.4278,1,1,1
"79",79,101.004,12.2152701080432,0.801381591275098,0.0140215784324754,0.5058,0.4608,0.4286,1,1,1
"80",80,101.0376,12.2931034813926,0.813888706165964,0.0145680405617493,0.5078,0.4732,0.4218,1,1,1
"81",81,100.942,12.3539775910364,0.806871908058248,0.0146641706662424,0.5018,0.4748,0.4074,1,1,1
"82",82,100.9596,12.9751579031613,0.790738540489704,0.0150497920948213,0.4982,0.4778,0.4102,1,1,1
"83",83,100.994,12.1620288115246,0.795190509891945,0.0150077895800458,0.501,0.4688,0.4192,1,1,1
"84",84,101.1684,12.0920782713085,0.801327903316871,0.0151921184662363,0.4974,0.4612,0.426,1,1,1
"85",85,101.0148,12.2242706682673,0.797814556393043,0.0155205364891525,0.4988,0.4624,0.426,1,1,1
"86",86,101.0328,12.2862386554622,0.814982139515484,0.0156441563284739,0.4914,0.4714,0.4236,1,1,1
"87",87,101.0776,12.5814108043217,0.795932244480586,0.0162536005964415,0.4992,0.474,0.4276,1,1,1
"88",88,101.05,12.3348339335734,0.796626139709162,0.0165017363081367,0.4964,0.4884,0.4238,1,1,1
"89",89,101.0684,12.1085648659464,0.822746971612394,0.0161052303524494,0.5038,0.4922,0.42,1,1,1
"90",90,101.1132,12.1348396958784,0.798918055778493,0.0164019625657444,0.5034,0.4998,0.425,1,1,1
"91",91,101.136,12.3168307322929,0.804880661837519,0.0164637856480684,0.508,0.5046,0.4146,1,1,1
"92",92,101.1472,12.4945299719888,0.814092866709909,0.0166491491029258,0.506,0.5122,0.4176,1,1,1
"93",93,101.0928,12.1410445778311,0.788414354973218,0.0167128473798061,0.504,0.5034,0.4102,1,1,1
"94",94,101.1768,11.9143074829932,0.791850503574707,0.0167975890770006,0.5208,0.4962,0.3992,1,1,1
"95",95,101.1816,11.9654076030412,0.800494112118643,0.0172211388586459,0.538,0.4924,0.4068,1,1,1
"96",96,101.1084,12.4832427370948,0.800898546551254,0.0172401764736176,0.5536,0.4912,0.4016,1,1,1
"97",97,101.096,12.0067867146859,0.80009230473895,0.0178130904327153,0.5632,0.4816,0.3976,1,1,1
"98",98,101.09,11.8234293717487,0.791394031492465,0.017560998402486,0.5554,0.496,0.3978,1,1,1
"99",99,101.0496,11.9487193277311,0.796030854756884,0.018267879419936,0.5544,0.4972,0.4016,1,1,1
"100",100,100.9904,11.9198757903161,0.7922598676203,0.0182717524685625,0.5516,0.4946,0.4128,1,1,1
"101",101,100.9576,11.650862585034,0.796545796546291,0.0182975869083406,0.5364,0.485,0.4258,1,1,1
"102",102,101.0316,11.7721102841136,0.78654230393962,0.0189472859351681,0.5436,0.4862,0.4214,1,1,1
"103",103,101.0196,11.7815284513806,0.789856746201781,0.0187898249971107,0.5284,0.4876,0.4262,1,1,1
"104",104,101.0248,11.5239945578231,0.784820289572127,0.0192401569138568,0.5236,0.494,0.4226,1,1,1
"105",105,101.0564,11.3185464585834,0.815322651251257,0.0192326168614668,0.5174,0.4862,0.4196,1,1,1
"106",106,101.0752,11.6926220088035,0.817555170964802,0.0190189243035758,0.5186,0.4934,0.4294,1,1,1
"107",107,101.0552,12.0593767106843,0.806643547236114,0.0195060212055283,0.5148,0.4778,0.4198,1,1,1
"108",108,101.0548,11.9437744697879,0.789375847198474,0.0194116763253713,0.5072,0.4888,0.434,1,1,1
"109",109,100.9548,11.8014775510204,0.823155803999882,0.0199653805043245,0.4926,0.4888,0.4356,1,1,1
"110",110,101.0536,11.6938045618247,0.81196490786022,0.0198732116031258,0.4974,0.491,0.4284,1,1,1
"111",111,100.9548,11.8022778711485,0.78434739254694,0.0200260924282834,0.5116,0.5014,0.427,1,1,1
"112",112,100.9448,11.7384483393357,0.812560485336824,0.0203400758683246,0.5168,0.5108,0.4236,1,1,1
"113",113,100.91,11.8698479391757,0.803027365972474,0.0206297680147713,0.5172,0.506,0.4156,1,1,1
"114",114,100.9728,11.974449939976,0.797365114165447,0.0208418755142903,0.5176,0.5012,0.415,1,1,1
"115",115,101.004,11.7470828331333,0.81576151486785,0.020838226704649,0.5076,0.4976,0.413,1,1,1
"116",116,100.926,12.2078071228491,0.80874911619543,0.0211944711333297,0.5074,0.4968,0.4028,1,1,1
"117",117,100.912,12.2315486194478,0.808212404111149,0.0216531793146755,0.51,0.5012,0.4046,1,1,1
"118",118,100.9096,11.8285592637055,0.826474767075093,0.0211593905837472,0.5206,0.5046,0.4156,1,1,1
"119",119,100.9352,12.0646268107243,0.823629699440744,0.0214392683823803,0.5234,0.4992,0.4178,1,1,1
"120",120,100.9044,12.1593243697479,0.811387039877732,0.0215283546984111,0.526,0.5066,0.4204,1,1,1
"121",121,100.914,11.9881992797119,0.813135820172632,0.0217445073778266,0.5242,0.5052,0.4186,1,1,1
"122",122,100.9684,11.8961599039616,0.818010846667708,0.0218481742484556,0.5202,0.4982,0.4144,1,1,1
"123",123,101.0932,12.496712444978,0.790825728943056,0.0228758785122517,0.5178,0.4974,0.4134,1,1,1
"124",124,101.0684,12.1998013605442,0.793062407788664,0.0223933171533981,0.5322,0.5036,0.4054,1,1,1
"125",125,100.9884,12.2259558223289,0.782231556400209,0.0226386072436417,0.5362,0.5122,0.3964,1,1,1
"126",126,100.9336,11.9347649459784,0.796261238432581,0.0227369865998112,0.531,0.5106,0.3942,1,1,1
"127",127,100.948,11.5315086034414,0.805732957077083,0.0227306303672246,0.521,0.5192,0.3998,1,1,1
"128",128,100.9344,11.430668907563,0.80706286062009,0.0231611956577011,0.5068,0.507,0.4008,1,1,1
"129",129,100.8772,11.3138456982793,0.81040364145107,0.0234897170772317,0.5194,0.512,0.4094,1,1,1
"130",130,101.0208,11.472156222489,0.837602244526951,0.0236527940441189,0.5174,0.5142,0.4068,1,1,1
"131",131,100.9264,12.4075460584234,0.807114450894255,0.023702058354394,0.5142,0.5152,0.4084,1,1,1
"132",132,100.9976,12.2448921968788,0.797965917997033,0.02375017499629,0.5156,0.5214,0.4004,1,1,1
"133",133,100.876,12.1318767507003,0.802038158743646,0.0237818704902923,0.5154,0.517,0.4148,1,1,1
"134",134,100.9752,12.0722138455382,0.793573410622346,0.0241911833975284,0.5004,0.5048,0.402,1,1,1
"135",135,101.0712,12.3358649059624,0.789512722712145,0.0242632171507247,0.5024,0.4988,0.4068,1,1,1
"136",136,101.0192,11.6963098839536,0.800587677783231,0.0249339815340901,0.4946,0.4996,0.389,1,1,1
"137",137,100.9024,11.2549762304922,0.797743096739005,0.0249779157894988,0.4954,0.4882,0.3828,1,1,1
"138",138,101.0436,12.1369538215286,0.787364492204145,0.025025426310089,0.499,0.4908,0.3826,1,1,1
"139",139,101.1288,11.8745603841537,0.785547081216433,0.0253130978006013,0.498,0.4904,0.385,1,1,1
"140",140,101.0744,11.6735340536214,0.790935094778852,0.0250300981054592,0.5018,0.4948,0.3904,1,1,1
"141",141,100.9996,12.1372547418968,0.804595230023345,0.0253881465501656,0.508,0.5024,0.3964,1,1,1
"142",142,101.052,12.0076990796319,0.803527895267942,0.0259427414301278,0.4982,0.5082,0.403,1,1,1
"143",143,101.006,11.7594677871148,0.796071393691953,0.0258625204891785,0.493,0.5154,0.405,1,1,1
"144",144,100.9352,11.9789925570228,0.829548796882727,0.0263384193091051,0.5032,0.5188,0.4024,1,1,1
"145",145,101.0584,12.448768947579,0.803669837730716,0.0263824729097972,0.5078,0.5186,0.3924,1,1,1
"146",146,101.0168,12.1453759103641,0.833660866865698,0.0261779662601588,0.5,0.5242,0.4044,1,1,1
"147",147,101.014,11.9353781512605,0.826892371920148,0.0263455680181174,0.5038,0.539,0.4012,1,1,1
"148",148,101.0488,12.0240281712685,0.816931432853485,0.0277857940463279,0.4978,0.5334,0.406,1,1,1
"149",149,101.0884,12.0341991196479,0.815294770370248,0.0268067399586946,0.4994,0.5264,0.4108,1,1,1
"150",150,101.1152,11.8890845938375,0.800703517382272,0.0269182816413407,0.4906,0.5346,0.4126,1,1,1
"151",151,101.104,11.6754541816727,0.810610892978569,0.0273367778177658,0.4902,0.5398,0.4128,1,1,1
"152",152,100.986,11.6384593837535,0.812767428435274,0.0276811999776732,0.4894,0.542,0.416,1,1,1
"153",153,100.9688,11.9710149659864,0.793917162805248,0.0276202325062668,0.4894,0.5472,0.404,1,1,1
"154",154,100.9316,11.930093477391,0.800399939575968,0.0279268040639853,0.4914,0.5554,0.4002,1,1,1
"155",155,100.886,12.098643457383,0.791998759033965,0.0282023170679628,0.4986,0.5458,0.3896,1,1,1
"156",156,100.8824,11.4747601440576,0.795727418950671,0.0279567557615099,0.5052,0.553,0.39,1,1,1
"157",157,100.9456,11.7201286914766,0.791698788377797,0.0289483739380997,0.5094,0.5782,0.401,1,1,1
"158",158,100.9364,11.7650610644258,0.80662876313979,0.0286747854070575,0.5126,0.5768,0.407,1,1,1
"159",159,100.8912,12.1122074429772,0.806516196372994,0.028502620905447,0.517,0.577,0.4036,1,1,1
"160",160,100.836,11.7778151260504,0.810713449910916,0.0293549425174388,0.5224,0.575,0.3934,1,1,1
"161",161,100.7928,11.6329213285314,0.803322320354882,0.0293584191044409,0.526,0.5896,0.3982,1,1,1
"162",162,100.7448,11.7051550220088,0.791465086211353,0.0289852910780182,0.523,0.595,0.3958,1,1,1
"163",163,100.5864,11.3758853941577,0.807515329352217,0.0297082690319181,0.5272,0.5882,0.3936,1,1,1
"164",164,100.5724,11.8935156462585,0.777709480952487,0.0294970115731153,0.521,0.5958,0.399,1,1,1
"165",165,100.5568,11.8843274909964,0.798602713503418,0.0298938908263983,0.515,0.6028,0.397,1,1,1
"166",166,100.6432,12.0927308523409,0.800292937055066,0.0302614267907074,0.5146,0.5974,0.41,1,1,1
"167",167,100.6608,12.0025443777511,0.79363463230472,0.0298505153069891,0.5076,0.6048,0.4042,1,1,1
"168",168,100.6916,11.6947673469388,0.802227347201545,0.0303961971382177,0.505,0.6058,0.4084,1,1,1
"169",169,100.746,11.9454621848739,0.784522749283039,0.0309382316223632,0.5004,0.6128,0.4006,1,1,1
"170",170,100.6724,12.351618887555,0.788240695256022,0.0309952819593585,0.496,0.6088,0.396,1,1,1
"171",171,100.65,11.7233893557423,0.811801991688498,0.0313767996745376,0.5,0.6018,0.3902,1,1,1
"172",172,100.6584,11.7119942376951,0.817070399396567,0.0311031282971342,0.5082,0.6054,0.3832,1,1,1
"173",173,100.5624,11.4634916366547,0.785501063668708,0.0311613846986821,0.5018,0.5982,0.399,1,1,1
"174",174,100.5908,11.6031966386555,0.831446498350808,0.0313405798335804,0.5062,0.6024,0.3928,1,1,1
"175",175,100.5776,11.7990978791517,0.816848824410773,0.0317029281129457,0.506,0.5958,0.3794,1,1,1
"176",176,100.6032,12.0569725490196,0.792030197938729,0.031593736576411,0.5112,0.5978,0.3824,1,1,1
"177",177,100.5664,11.5638165666267,0.825362062707115,0.0323052723481169,0.5074,0.5904,0.3776,1,1,1
"178",178,100.5624,12.3382415366146,0.789972969973054,0.0320560317645825,0.507,0.5882,0.3818,1,1,1
"179",179,100.5192,11.8143571028411,0.792114899681339,0.0325769469763217,0.5122,0.5828,0.3736,1,1,1
"180",180,100.6296,12.0388193677471,0.787052113820831,0.0328826979532458,0.5118,0.5926,0.388,1,1,1
"181",181,100.698,11.5810284113645,0.814186328802159,0.0328647259599958,0.516,0.6104,0.396,1,1,1
"182",182,100.6884,11.4983047619048,0.800312502179454,0.0328714800061749,0.5158,0.6186,0.405,1,1,1
"183",183,100.708,11.5913725490196,0.807504912513757,0.0332151815670171,0.5202,0.621,0.4192,1,1,1
"184",184,100.8024,11.6328073629452,0.797617214957066,0.0331764731174775,0.5108,0.6214,0.4066,1,1,1
"185",185,100.7704,11.7679910364146,0.796615649801408,0.0337350133678146,0.513,0.6196,0.4014,1,1,1
"186",186,100.6148,11.5606452180872,0.77747226239022,0.0336008401647623,0.503,0.6168,0.4038,1,1,1
"187",187,100.7088,11.8903587034814,0.796957437553759,0.0343566737423598,0.5132,0.6158,0.4016,1,1,1
"188",188,100.7256,11.6117493397359,0.806991315277744,0.033846202989216,0.5194,0.5958,0.4008,1,1,1
"189",189,100.6764,11.7595868747499,0.8141475000163,0.034290637378048,0.525,0.5892,0.3982,1,1,1
"190",190,100.7132,11.3098697078832,0.814212705689065,0.0342220113335258,0.5184,0.5936,0.394,1,1,1
"191",191,100.598,11.4705842336935,0.785712410853798,0.0342809750986478,0.5204,0.6132,0.391,1,1,1
"192",192,100.5916,11.8135348539416,0.80624586994775,0.0350684398051192,0.518,0.6134,0.3954,1,1,1
"193",193,100.5496,11.9035012404962,0.801423973313799,0.0349973696384489,0.508,0.6048,0.3948,1,1,1
"194",194,100.4404,11.7095316526611,0.809914207308482,0.0349671538159646,0.5166,0.6144,0.395,1,1,1
"195",195,100.5324,12.0329634253701,0.785212672900567,0.0355154760141451,0.5186,0.6158,0.3926,1,1,1
"196",196,100.4176,12.4417869547819,0.794602767855691,0.0356468785226529,0.5264,0.6244,0.395,1,1,1
"197",197,100.3816,11.8215100440176,0.823725835112002,0.035591972476878,0.5272,0.6182,0.383,1,1,1
"198",198,100.44,12.0200080032013,0.792511032691924,0.0359538263105928,0.5198,0.6174,0.3862,1,1,1
"199",199,100.488,11.1351100440176,0.829034335442583,0.0360025522128695,0.522,0.6238,0.3826,1,1,1
