"","gen","FTmean","FTvar","FTh2","IBmean","pA","pB","pC","FisA","FisB","FisC"
"200",200,100.442,11.0958743497399,0.816797392150124,0.035944081497401,0.5142,0.633,0.3854,1,1,1
"201",201,100.3428,11.9996880352141,0.767108431296953,0.0360435309995567,0.511,0.6188,0.3874,1,1,1
"202",202,100.3152,11.6709173269308,0.803353251943631,0.0365416113763072,0.5076,0.625,0.3896,1,1,1
"203",203,100.2388,11.7208629051621,0.805527090064114,0.0364118313671997,0.5096,0.6214,0.387,1,1,1
"204",204,100.2832,12.0005979991997,0.785737074647047,0.036987791796483,0.4976,0.617,0.3832,1,1,1
"205",205,100.216,11.9741336534614,0.798124862983301,0.0374690798737926,0.5026,0.609,0.3722,1,1,1
"206",206,100.2512,12.2265891956783,0.800738400800486,0.0372452946744803,0.5102,0.6054,0.3772,1,1,1
"207",207,100.2356,11.986487234894,0.798812492322454,0.0372457558733606,0.5158,0.609,0.3676,1,1,1
"208",208,100.2916,12.3042911564626,0.797593487036519,0.0374539163937782,0.526,0.6016,0.3674,1,1,1
"209",209,100.2312,12.086581192477,0.814490503598182,0.0377126155331946,0.531,0.5966,0.3694,1,1,1
"210",210,100.202,12.2476950780312,0.781061790133561,0.0379463336152941,0.5188,0.5936,0.3664,1,1,1
"211",211,100.262,12.3975150060024,0.796673099560736,0.0380217894672513,0.518,0.5906,0.3642,1,1,1
"212",212,100.2608,11.9887788715486,0.796748769851429,0.0387020215319855,0.5212,0.595,0.3578,1,1,1
"213",213,100.2764,12.4241727090836,0.797052317134836,0.0388826518374501,0.52,0.5904,0.3636,1,1,1
"214",214,100.4272,11.4396760304122,0.803186864259176,0.0388658909727831,0.5292,0.5842,0.3624,1,1,1
"215",215,100.3752,11.9488044817927,0.797633108764033,0.0392239490334918,0.5234,0.5906,0.3598,1,1,1
"216",216,100.3904,12.1788593837535,0.803954093648906,0.0391228063516301,0.5224,0.5966,0.36,1,1,1
"217",217,100.3548,11.8992766706683,0.81329837878511,0.0393065583992933,0.5248,0.6086,0.3544,1,1,1
"218",218,100.2296,11.4806761104442,0.810961018562932,0.0395955144733741,0.5174,0.6102,0.3536,1,1,1
"219",219,100.3,11.4401760704282,0.819590136066319,0.0397935958449553,0.5258,0.601,0.3468,1,1,1
"220",220,100.23,11.9250700280112,0.803968544415829,0.0398335648658516,0.5158,0.6036,0.3462,1,1,1
"221",221,100.2452,12.3220057623049,0.813936283142295,0.0399117943258462,0.5172,0.6094,0.3514,1,1,1
"222",222,100.3456,12.535174709884,0.785537012875838,0.040261791212416,0.517,0.6188,0.3378,1,1,1
"223",223,100.3504,11.4650058423369,0.809519857869361,0.0408407552899884,0.516,0.61,0.3394,1,1,1
"224",224,100.4588,12.4084659463786,0.779849449234926,0.0406444010293145,0.5124,0.609,0.3498,1,1,1
"225",225,100.3156,11.7679038015206,0.818503171770492,0.0411336295223261,0.508,0.6138,0.3376,1,1,1
"226",226,100.3556,11.6081919167667,0.788175931669124,0.0410502941441687,0.5022,0.6194,0.3324,1,1,1
"227",227,100.3172,11.7444819527811,0.784059334869407,0.0408674690076563,0.4982,0.6212,0.3336,1,1,1
"228",228,100.1996,11.4795516606643,0.805650101517044,0.0412347027611864,0.4954,0.6126,0.342,1,1,1
"229",229,100.2372,12.128987755102,0.796459494727417,0.0415914934182604,0.502,0.6152,0.3448,1,1,1
"230",230,100.21,11.9650860344138,0.800286601506651,0.0415473106474088,0.513,0.6094,0.3482,1,1,1
"231",231,100.0908,11.8272862745098,0.792696309268963,0.0415114515814429,0.5126,0.6038,0.3362,1,1,1
"232",232,100.0512,11.7004587434974,0.807836033448294,0.0420153933628442,0.508,0.6048,0.336,1,1,1
"233",233,100.0988,11.652899719888,0.780701373272699,0.0419339463824205,0.4964,0.6052,0.3352,1,1,1
"234",234,100.1452,11.1237664665866,0.783088733896475,0.0421084211611181,0.4976,0.606,0.33,1,1,1
"235",235,100.1596,11.3506681072429,0.818102060094539,0.0430241650447289,0.4932,0.6022,0.3288,1,1,1
"236",236,100.1776,11.1281094837935,0.788190544048933,0.0427695265467961,0.4862,0.5996,0.322,1,1,1
"237",237,100.1932,11.5164803521409,0.801721703383238,0.0427488325818998,0.4844,0.6026,0.3302,1,1,1
"238",238,100.2248,11.9238344937975,0.80756826079082,0.0427633327314372,0.4774,0.5978,0.3216,1,1,1
"239",239,100.1456,12.4213691876751,0.788442342015149,0.0429626666267747,0.4756,0.5914,0.3158,1,1,1
"240",240,100.0268,11.5539033213285,0.821897329830145,0.0435465602715248,0.474,0.591,0.3082,1,1,1
"241",241,99.9456,12.5484600240096,0.778552268096037,0.0431339974830062,0.4622,0.5962,0.3036,1,1,1
"242",242,99.936,11.9654901960784,0.803345943516368,0.0434203319341482,0.47,0.5966,0.2992,1,1,1
"243",243,100.0084,12.0659558223289,0.810269138443141,0.0436970183983354,0.4606,0.5938,0.292,1,1,1
"244",244,99.9352,11.8437384553822,0.804515180983649,0.0440949672518833,0.4632,0.5828,0.282,1,1,1
"245",245,99.9692,11.5200593837535,0.823090772883087,0.044333871195578,0.4664,0.5838,0.2868,1,1,1
"246",246,100.0328,11.893281472589,0.820116679646803,0.0440705402794646,0.4674,0.589,0.2958,1,1,1
"247",247,100.0228,12.0398961184474,0.808176672750969,0.0443092216630916,0.4686,0.5914,0.2814,1,1,1
"248",248,100.0672,13.0094879551821,0.778824986857254,0.0450266373093193,0.466,0.588,0.2738,1,1,1
"249",249,99.7868,12.35428747499,0.818927269228876,0.0446594822048558,0.4728,0.5856,0.266,1,1,1
"250",250,99.926,12.1958023209284,0.824321359070075,0.0450088628771979,0.4702,0.5846,0.2606,1,1,1
"251",251,99.8632,12.1853599039616,0.816143161765003,0.0449693593463026,0.4776,0.5866,0.259,1,1,1
"252",252,99.8436,11.823868587435,0.816408380284187,0.045491250892434,0.484,0.5792,0.2602,1,1,1
"253",253,99.9096,11.5532491396559,0.828514650620173,0.0456478554353761,0.4774,0.5692,0.253,1,1,1
"254",254,99.926,12.251824729892,0.789299856845686,0.0459692574372786,0.4782,0.5648,0.2454,1,1,1
"255",255,100.0116,11.7961839135654,0.825615500425874,0.0457885716910631,0.4776,0.5616,0.2332,1,1,1
"256",256,100.0464,11.7089306122449,0.834075354581716,0.0458256705234956,0.4804,0.5506,0.2384,1,1,1
"257",257,99.9412,12.1297944777911,0.795679797430727,0.0463494198148303,0.4804,0.549,0.2336,1,1,1
"258",258,99.8816,12.1836549019608,0.81093464799053,0.0464192504958121,0.474,0.5596,0.2428,1,1,1
"259",259,99.8052,11.8495927971188,0.797860811942067,0.0466474079990703,0.4616,0.5628,0.2444,1,1,1
"260",260,99.8972,11.6144779511805,0.814758293628941,0.0468011029331834,0.4516,0.5656,0.2284,1,1,1
"261",261,99.8568,11.8794455382153,0.800357482229504,0.0467992990921,0.4468,0.573,0.2246,1,1,1
"262",262,99.8048,11.9098609043617,0.805488945803596,0.047275979735763,0.4512,0.569,0.229,1,1,1
"263",263,99.6452,11.9520977991196,0.810003641185728,0.0471403605441852,0.4458,0.57,0.233,1,1,1
"264",264,99.5692,12.1820841936775,0.817717123044171,0.0474729966320643,0.4414,0.5696,0.2294,1,1,1
"265",265,99.5892,12.4030045618247,0.79917493045451,0.0477741379769638,0.4398,0.5688,0.2316,1,1,1
"266",266,99.674,11.2586274509804,0.840532412829288,0.0480603814647599,0.4338,0.5724,0.2264,1,1,1
"267",267,99.5444,11.3325616646659,0.798983516694216,0.0478597540771228,0.434,0.5852,0.2266,1,1,1
"268",268,99.5692,11.65947515006,0.791010575395534,0.048443043870451,0.4266,0.6038,0.216,1,1,1
"269",269,99.6244,11.6904008003201,0.787044388203212,0.0484614905062835,0.4178,0.6096,0.2206,1,1,1
"270",270,99.5144,11.4207609443778,0.818031045418659,0.0483023163080518,0.428,0.6064,0.2234,1,1,1
"271",271,99.6156,11.3395724689876,0.799293557466613,0.0487065136907547,0.4298,0.6118,0.2224,1,1,1
"272",272,99.6564,12.0807713485394,0.767391803594265,0.0489402471974914,0.4264,0.6096,0.2204,1,1,1
"273",273,99.6092,11.654737254902,0.78208614781012,0.0498836643077851,0.4276,0.6122,0.228,1,1,1
"274",274,99.676,12.1670908363345,0.814557284917627,0.0492267036313654,0.4264,0.6232,0.2362,1,1,1
"275",275,99.6224,11.8277493397359,0.823930874693466,0.0494726383536476,0.4252,0.6258,0.2268,1,1,1
"276",276,99.5132,11.7673326930772,0.788659609621041,0.0493680673714315,0.4238,0.6144,0.233,1,1,1
"277",277,99.4156,11.3065992797119,0.807985517252695,0.0497483962744032,0.4182,0.6188,0.238,1,1,1
"278",278,99.428,12.053637454982,0.801172828931905,0.0502315325551432,0.416,0.6206,0.2386,1,1,1
"279",279,99.3424,11.3537037214886,0.803021654574567,0.0499192908258201,0.4096,0.6258,0.2412,1,1,1
"280",280,99.4304,11.5609802320928,0.817382874911543,0.0509431038813076,0.4024,0.6224,0.2442,1,1,1
"281",281,99.4112,11.464300280112,0.806579308027721,0.0503463859085728,0.3984,0.6182,0.2438,1,1,1
"282",282,99.538,11.6316086434574,0.823838452644011,0.0509572545556122,0.3982,0.6196,0.2466,1,1,1
"283",283,99.432,11.7508763505402,0.801570226769972,0.0507310548214116,0.392,0.6062,0.2466,1,1,1
"284",284,99.4248,11.5233543017207,0.81273320943465,0.0512037038312765,0.3926,0.6094,0.2512,1,1,1
"285",285,99.386,11.4023649459784,0.787577340336788,0.0512642477171859,0.385,0.6052,0.248,1,1,1
"286",286,99.3792,10.9733967186875,0.80869310675711,0.0515486523141787,0.3844,0.613,0.2494,1,1,1
"287",287,99.3948,11.151393517407,0.79132488476005,0.0513793977474435,0.3934,0.611,0.247,1,1,1
"288",288,99.3284,12.0309658263305,0.789702666557695,0.0523062190313548,0.4048,0.6094,0.2346,1,1,1
"289",289,99.2592,11.6294671468587,0.79694731942822,0.0519208099563731,0.3964,0.6114,0.2404,1,1,1
"290",290,99.2776,12.0813707883153,0.799141009468621,0.0525478274805189,0.3984,0.612,0.246,1,1,1
"291",291,99.208,12.0599599839936,0.793989164452396,0.0523154337059981,0.395,0.617,0.2468,1,1,1
"292",292,99.192,11.3404721888755,0.821192159165331,0.0526836746953151,0.396,0.6036,0.254,1,1,1
"293",293,99.1188,11.4692742697079,0.810431911188682,0.0527826182213923,0.402,0.6082,0.2544,1,1,1
"294",294,99.148,11.6691636654662,0.800413480359546,0.0527838020420949,0.402,0.6162,0.2484,1,1,1
"295",295,99.2032,10.7590133653461,0.814359285879975,0.0530615273004665,0.4086,0.6196,0.2536,1,1,1
"296",296,99.2872,11.8638617046819,0.786978040697428,0.0533430342294581,0.4038,0.6208,0.2474,1,1,1
"297",297,99.2664,11.8969898359344,0.816091295851581,0.0539114830646249,0.3972,0.6146,0.2454,1,1,1
"298",298,99.3456,11.7452587434974,0.81437882680192,0.0545676675854917,0.3936,0.613,0.2372,1,1,1
"299",299,99.3032,11.6079129251701,0.771028127850748,0.0541993468327497,0.3876,0.6186,0.2426,1,1,1
"300",300,99.316,12.0801760704282,0.794756336548259,0.0538954596483533,0.3856,0.6234,0.2406,1,1,1
"301",301,99.3068,11.7805859943978,0.799732703656293,0.0540986622930603,0.3728,0.632,0.2368,1,1,1
"302",302,99.2036,11.9597309323729,0.80198586643007,0.0544601244039021,0.3766,0.6334,0.2422,1,1,1
"303",303,99.2184,11.7666080832333,0.817930336270527,0.0542431570546562,0.3686,0.627,0.2458,1,1,1
"304",304,99.3496,11.1718485794318,0.782464711077652,0.0543530901805271,0.3596,0.6292,0.2582,1,1,1
"305",305,99.3416,11.022918607443,0.794712211091957,0.0551781177088931,0.3636,0.6256,0.253,1,1,1
"306",306,99.2968,11.6493695078031,0.822948724142353,0.0549688759778844,0.369,0.6256,0.2558,1,1,1
"307",307,99.264,11.974293717487,0.801576058623649,0.0550807481624786,0.3772,0.6242,0.2532,1,1,1
"308",308,99.3528,11.8690797919168,0.795353322272461,0.0557056848091147,0.3862,0.6208,0.2506,1,1,1
"309",309,99.5444,11.5974676270508,0.812462060165499,0.0553434396977472,0.3738,0.622,0.253,1,1,1
"310",310,99.4492,11.7025003601441,0.793120730836794,0.0559983659219848,0.366,0.6132,0.2604,1,1,1
"311",311,99.3692,11.9704795518207,0.816374538345104,0.0561246377772358,0.3748,0.605,0.2592,1,1,1
"312",312,99.5072,11.2568509003601,0.814423090157921,0.0567378081021497,0.3734,0.608,0.2626,1,1,1
"313",313,99.4196,11.9387113245298,0.773715518819146,0.055893503489054,0.3686,0.6028,0.263,1,1,1
"314",314,99.456,11.7863785514206,0.816432259483889,0.0562869391904244,0.3702,0.5984,0.2682,1,1,1
"315",315,99.3992,11.4612238495398,0.809025462768866,0.0565213486494367,0.3652,0.5968,0.2656,1,1,1
"316",316,99.4064,11.4218077631052,0.79941602413888,0.0566101058793487,0.361,0.6056,0.2668,1,1,1
"317",317,99.4788,11.3292822729092,0.819879193877803,0.0568814401659789,0.3684,0.6098,0.2574,1,1,1
"318",318,99.4136,11.3758853941577,0.796515431841502,0.0574413739113206,0.3688,0.6022,0.2408,1,1,1
"319",319,99.3736,11.3265536614646,0.790673169306675,0.0568629668295519,0.3692,0.6008,0.2418,1,1,1
"320",320,99.4312,11.8876216086435,0.798601592644662,0.0585511847995728,0.3638,0.5942,0.2528,1,1,1
"321",321,99.4288,11.8184579431773,0.788912524512494,0.0576689923934992,0.365,0.6026,0.2726,1,1,1
"322",322,99.4416,11.4143551820728,0.773953437654324,0.0577423458320504,0.3638,0.602,0.2726,1,1,1
"323",323,99.5404,10.8086913165266,0.801163393193026,0.0580806141636642,0.3686,0.5982,0.2708,1,1,1
"324",324,99.638,11.2618607442977,0.788840917885159,0.0579731057656603,0.367,0.5964,0.2754,1,1,1
"325",325,99.7136,10.9647609443778,0.802738312137173,0.0585466771573074,0.3724,0.593,0.2764,1,1,1
"326",326,99.698,11.6330492196879,0.780955860120347,0.0587329699637921,0.3674,0.59,0.2684,1,1,1
"327",327,99.5344,10.9035780712285,0.800374350573511,0.058551872498567,0.3648,0.5888,0.263,1,1,1
"328",328,99.598,11.072024809924,0.813462059872804,0.058941733876484,0.363,0.5878,0.2668,1,1,1
"329",329,99.6196,11.2321887154862,0.816243215936637,0.0588813802999478,0.3614,0.5886,0.266,1,1,1
"330",330,99.4512,11.3209469387755,0.804588634798605,0.0591175914998383,0.372,0.5754,0.27,1,1,1
"331",331,99.4908,11.2992350540216,0.806465596491136,0.0590311414958265,0.3592,0.5684,0.2544,1,1,1
"332",332,99.5164,11.3014516206483,0.828400560016165,0.0597300580782529,0.3602,0.562,0.2534,1,1,1
"333",333,99.6388,11.3256648259304,0.808935177959761,0.0597665943826829,0.3658,0.5648,0.2636,1,1,1
"334",334,99.758,11.6048779511805,0.794302129715292,0.0597363893458648,0.3578,0.5648,0.271,1,1,1
"335",335,99.7012,11.6037600640256,0.773049858367859,0.0598918297237259,0.349,0.5644,0.2702,1,1,1
"336",336,99.7272,11.1156264105642,0.816778764210048,0.060298667075638,0.346,0.5542,0.2858,1,1,1
"337",337,99.8092,11.1980745898359,0.785599582366894,0.0601628215852713,0.3546,0.5574,0.2912,1,1,1
"338",338,99.7924,11.1905784713886,0.773177928686623,0.0604225949647647,0.3446,0.5502,0.295,1,1,1
"339",339,99.6844,11.587031452581,0.792449794742999,0.0605990003540455,0.3344,0.5392,0.3038,1,1,1
"340",340,99.7284,11.7609378151261,0.806582745093908,0.0607219346044323,0.3336,0.5362,0.3008,1,1,1
"341",341,99.6844,11.4813891956783,0.796218049917455,0.0612977386728596,0.3264,0.5302,0.2986,1,1,1
"342",342,99.6628,11.0022970788315,0.800947893292348,0.0612314532836479,0.3228,0.5402,0.2994,1,1,1
"343",343,99.7288,12.0016512204882,0.782577390044608,0.0615778992631997,0.3208,0.5376,0.2984,1,1,1
"344",344,99.7136,11.7842887555022,0.788607110906439,0.0617386239523585,0.31,0.5336,0.3044,1,1,1
"345",345,99.7972,11.162937334934,0.815490625376082,0.0620249712878386,0.3098,0.5352,0.2978,1,1,1
"346",346,99.7848,11.2533903161265,0.802688823056886,0.0619014163329769,0.3132,0.536,0.305,1,1,1
"347",347,99.7736,11.0227521408563,0.814750454529323,0.0620223756682128,0.3088,0.5198,0.3118,1,1,1
"348",348,99.8564,11.1202271308523,0.787516193736791,0.0621428766631587,0.3058,0.517,0.3138,1,1,1
"349",349,99.8192,11.6199593437375,0.784781455914411,0.0622966123476196,0.303,0.5026,0.325,1,1,1
"350",350,99.714,11.5648299319728,0.806826675377009,0.0624025433475702,0.2942,0.5168,0.3318,1,1,1
"351",351,99.644,11.4826570628251,0.776525602226996,0.0630765105118219,0.3,0.5072,0.3272,1,1,1
"352",352,99.608,11.1812084833934,0.813470494426995,0.0632056855065952,0.3142,0.5144,0.3266,1,1,1
"353",353,99.5316,11.7208897959184,0.790761740265879,0.0631833265283088,0.3158,0.5238,0.3354,1,1,1
"354",354,99.5792,10.93210020008,0.791464314131644,0.0633757802476235,0.3164,0.5218,0.33,1,1,1
"355",355,99.4056,11.2840022408964,0.787717979385278,0.063380149993427,0.3176,0.5212,0.3256,1,1,1
"356",356,99.552,11.2301880752301,0.77304076647007,0.0634323092507357,0.312,0.5232,0.3306,1,1,1
"357",357,99.5248,11.2522858743497,0.777171671674633,0.0638015441759074,0.326,0.5152,0.3288,1,1,1
"358",358,99.4468,10.9419465386154,0.805489880596656,0.0639616454020239,0.327,0.5258,0.3256,1,1,1
"359",359,99.4048,11.7152230492197,0.761549994715187,0.0639382695073811,0.3252,0.5214,0.3228,1,1,1
"360",360,99.3808,11.193868907563,0.796617641944736,0.0642628359982827,0.337,0.525,0.3212,1,1,1
"361",361,99.3744,11.2115092436975,0.800904758249911,0.0644249763507019,0.3316,0.5254,0.3298,1,1,1
"362",362,99.4596,12.0795996798719,0.778258938351563,0.0648064780690427,0.3392,0.5174,0.3348,1,1,1
"363",363,99.3636,11.5224040016006,0.793074018792402,0.0648409133570042,0.3358,0.5158,0.3498,1,1,1
"364",364,99.3832,11.2680649859944,0.788695681177028,0.0647464626116151,0.3418,0.5196,0.351,1,1,1
"365",365,99.2744,11.4989042016807,0.777846096830091,0.0652901386656321,0.3518,0.5314,0.3566,1,1,1
"366",366,99.2184,11.1783727891156,0.804054831541453,0.0652268490534361,0.3564,0.5232,0.3616,1,1,1
"367",367,99.2032,11.1135551820728,0.809713846953655,0.065368711800115,0.3542,0.5108,0.3728,1,1,1
"368",368,99.3216,11.0682007202881,0.77532815422511,0.0656746857920984,0.349,0.5134,0.3684,1,1,1
"369",369,99.324,10.9946218487395,0.787692683970773,0.0657177149116881,0.3554,0.4988,0.3728,1,1,1
"370",370,99.3304,11.7651418967587,0.766562066461646,0.0661646949626006,0.3624,0.4924,0.3672,1,1,1
"371",371,99.306,11.9355382152861,0.772107925360019,0.0662374604557154,0.3586,0.4954,0.3656,1,1,1
"372",372,99.3608,11.473612805122,0.792397290923296,0.0663946463025867,0.3608,0.5168,0.3678,1,1,1
"373",373,99.322,11.6541776710684,0.802191143391708,0.0666218000482591,0.3596,0.505,0.367,1,1,1
"374",374,99.42,11.71868747499,0.807897230664163,0.0664991880491344,0.3524,0.509,0.3648,1,1,1
"375",375,99.4264,11.4451611044418,0.779189994848374,0.0676187988232617,0.3482,0.512,0.3626,1,1,1
"376",376,99.496,11.5802160864346,0.798529539416759,0.0670644981677878,0.3512,0.5062,0.3616,1,1,1
"377",377,99.4252,11.58103737495,0.819583270694428,0.0673524313394386,0.3406,0.5164,0.3652,1,1,1
"378",378,99.3404,11.93090020008,0.805271448440217,0.0674669418110279,0.3428,0.5154,0.3686,1,1,1
"379",379,99.4424,12.1179294117647,0.818571983871877,0.0675794455517935,0.3454,0.5074,0.368,1,1,1
"380",380,99.4536,12.086281552621,0.802917912720495,0.0676439580445354,0.3404,0.5128,0.3688,1,1,1
"381",381,99.346,12.0895198079232,0.789826514288665,0.0678645807328404,0.3526,0.5118,0.3806,1,1,1
"382",382,99.332,11.3687234893958,0.798089209459621,0.068494966952495,0.3518,0.509,0.378,1,1,1
"383",383,99.3852,11.9447988795518,0.79391908873165,0.0682653232782536,0.354,0.5096,0.3886,1,1,1
"384",384,99.4244,11.8362191276511,0.815623301185302,0.0684396214754933,0.3542,0.507,0.39,1,1,1
"385",385,99.3364,11.5326480992397,0.821590230003326,0.0688875340563414,0.3656,0.5106,0.3932,1,1,1
"386",386,99.4348,11.6063915166066,0.797639737931375,0.0694900968482034,0.372,0.5082,0.3808,1,1,1
"387",387,99.46,11.8739495798319,0.776865217537829,0.069076737856252,0.3692,0.5118,0.3772,1,1,1
"388",388,99.502,11.9755862344938,0.810620192675575,0.0691905335944685,0.3722,0.5242,0.3762,1,1,1
"389",389,99.6208,11.8137328531413,0.798331622006881,0.0694894308808059,0.3792,0.5146,0.3746,1,1,1
"390",390,99.638,11.5803881552621,0.814808107565502,0.0697668528126804,0.382,0.516,0.3808,1,1,1
"391",391,99.752,11.5423129251701,0.798731892398621,0.0696093563389104,0.3782,0.5124,0.3824,1,1,1
"392",392,99.6796,11.3454820328131,0.79175068025026,0.0700538332877377,0.395,0.5178,0.3712,1,1,1
"393",393,99.6944,11.7200966786715,0.809988306135602,0.0698476792373204,0.397,0.5212,0.3762,1,1,1
"394",394,99.6196,11.7620006402561,0.793008416806156,0.0701832265100756,0.389,0.5246,0.3576,1,1,1
"395",395,99.6704,11.2334572228892,0.796346260208458,0.0703546056334901,0.3926,0.525,0.3554,1,1,1
"396",396,99.6816,12.0410378551421,0.793275880441096,0.0705649733456218,0.3868,0.5334,0.3558,1,1,1
"397",397,99.8096,11.9285192476991,0.793474008923691,0.0706676183706178,0.3936,0.5372,0.3502,1,1,1
"398",398,99.8572,11.8375431772709,0.770743353283605,0.0713297632167947,0.4002,0.5418,0.3566,1,1,1
