"","gen","FTmean","FTvar","FTh2","IBmean","pA","pB","pC","FisA","FisB","FisC"
"399",399,99.8908,11.3130005602241,0.778137561419243,0.0709545551182941,0.4048,0.553,0.3526,1,1,1
"400",400,99.834,11.3021648659464,0.791715426685422,0.0710217550030585,0.404,0.5408,0.3472,1,1,1
"401",401,99.7412,11.6916992396959,0.761808485804788,0.0713461370195679,0.4,0.5374,0.34,1,1,1
"402",402,99.8288,11.2095743897559,0.807753778653976,0.0713966595624786,0.4002,0.5402,0.3394,1,1,1
"403",403,99.736,11.036318527411,0.79633261493211,0.0717901307573054,0.4024,0.5546,0.347,1,1,1
"404",404,99.7628,11.643993757503,0.794489626631765,0.0718149303190702,0.3984,0.5572,0.3424,1,1,1
"405",405,99.7712,11.7075335734294,0.811803581639515,0.072046544343789,0.3992,0.5624,0.3464,1,1,1
"406",406,99.838,12.6936334533814,0.769125388263251,0.0720931454893532,0.3912,0.5616,0.349,1,1,1
"407",407,99.716,11.2726530612245,0.829085606289731,0.0723664648166977,0.4024,0.5676,0.3484,1,1,1
"408",408,99.6916,11.5675164465786,0.795186764321427,0.0728181470959464,0.4088,0.5734,0.3604,1,1,1
"409",409,99.8324,12.1795820728291,0.797353895791774,0.0726589512897869,0.4128,0.5706,0.36,1,1,1
"410",410,99.7832,11.584031372549,0.806292709993235,0.0732820238585984,0.4158,0.564,0.3608,1,1,1
"411",411,99.7176,11.4640358543417,0.809496089753081,0.072776522796067,0.3996,0.5654,0.3666,1,1,1
"412",412,99.7092,11.802956542617,0.799115626389742,0.0730564257971216,0.397,0.5708,0.3698,1,1,1
"413",413,99.5836,11.5204192076831,0.795448078140747,0.0733880266688157,0.3994,0.5734,0.3728,1,1,1
"414",414,99.5784,11.2675604641857,0.806951675086787,0.0736656215973092,0.4006,0.5748,0.3694,1,1,1
"415",415,99.5236,11.8685904761905,0.78606779679715,0.0738523822240634,0.3942,0.578,0.3628,1,1,1
"416",416,99.5052,11.8827260504202,0.782211903604131,0.073941856881435,0.3938,0.5886,0.3698,1,1,1
"417",417,99.536,11.6997839135654,0.80635999474652,0.0743226070045718,0.3904,0.5948,0.3642,1,1,1
"418",418,99.5388,11.3946524209684,0.803197040358899,0.0744665647464025,0.394,0.5868,0.3618,1,1,1
"419",419,99.5244,11.4347785514206,0.764502372024024,0.0748871416936009,0.3944,0.5924,0.3594,1,1,1
"420",420,99.5356,11.6870074429772,0.7989475088256,0.0743954431229399,0.4004,0.595,0.3646,1,1,1
"421",421,99.5476,11.8756845138055,0.786964177471511,0.0749242876066688,0.4006,0.6022,0.3626,1,1,1
"422",422,99.4864,11.9898109643858,0.80780741348156,0.0749614114246419,0.4014,0.6004,0.3666,1,1,1
"423",423,99.3868,11.5586092036815,0.802442172994335,0.0748704422036042,0.4084,0.598,0.367,1,1,1
"424",424,99.4316,11.5315340536214,0.81943983128248,0.0754451812108955,0.4012,0.6028,0.3668,1,1,1
"425",425,99.4944,11.8114932372949,0.787621375800924,0.075755016670238,0.4072,0.6002,0.3576,1,1,1
"426",426,99.354,11.8038055222089,0.755162024441897,0.0755498465679792,0.4132,0.599,0.356,1,1,1
"427",427,99.3756,11.5087281312525,0.805763509182564,0.075674572730065,0.4112,0.6064,0.3594,1,1,1
"428",428,99.4004,11.612724929972,0.799223669019837,0.0759318155413621,0.4146,0.6096,0.3614,1,1,1
"429",429,99.342,11.2511364545818,0.814303640661972,0.0761358525169758,0.4148,0.6156,0.3516,1,1,1
"430",430,99.3736,11.5482423369348,0.788704008130882,0.0765412992627306,0.4184,0.6194,0.3552,1,1,1
"431",431,99.4176,11.0156164865946,0.806037262621552,0.0764346852592442,0.4152,0.616,0.3596,1,1,1
"432",432,99.4236,11.123012244898,0.810376661766897,0.0768271248735522,0.4094,0.6042,0.3576,1,1,1
"433",433,99.2444,11.7061511004402,0.786399803572007,0.0769253080063359,0.4068,0.6084,0.361,1,1,1
"434",434,99.382,10.9028371348539,0.806236996805792,0.0769485366305074,0.4062,0.612,0.3604,1,1,1
"435",435,99.1804,11.2795676670668,0.80884110636919,0.0769574251661326,0.393,0.6214,0.3616,1,1,1
"436",436,99.3388,11.8831678271309,0.797078548839602,0.0773386927964041,0.3962,0.6156,0.3554,1,1,1
"437",437,99.2596,11.7641134853942,0.823091187217468,0.0775549193083947,0.3884,0.6158,0.3666,1,1,1
"438",438,99.2128,12.1107604641857,0.82220977152381,0.0780370368776219,0.4002,0.6104,0.3618,1,1,1
"439",439,99.3532,11.734743657463,0.794701979167052,0.077695582386345,0.3976,0.6134,0.364,1,1,1
"440",440,99.452,11.7804081632653,0.791645653895956,0.0780501866148029,0.3962,0.6088,0.3642,1,1,1
"441",441,99.47,11.8250300120048,0.791670681793186,0.0780253985175544,0.4002,0.6142,0.366,1,1,1
"442",442,99.512,11.6393117246899,0.798814631047106,0.0783317971074465,0.3964,0.6104,0.368,1,1,1
"443",443,99.49,12.1195478191277,0.776512712654874,0.0787507535414557,0.3932,0.6094,0.3662,1,1,1
"444",444,99.3396,12.1499318127251,0.79740266402574,0.0787831665652551,0.3992,0.6194,0.3708,1,1,1
"445",445,99.374,11.6683913565426,0.813329039678922,0.0791546215701143,0.4046,0.6044,0.371,1,1,1
"446",446,99.3916,11.7181366946779,0.808700518879774,0.0788964994937424,0.3988,0.6038,0.365,1,1,1
"447",447,99.4004,11.551100280112,0.779205808581743,0.0797564460167482,0.4026,0.5978,0.3614,1,1,1
"448",448,99.338,11.70443777511,0.804748625526891,0.0792908796182257,0.4002,0.6032,0.3642,1,1,1
"449",449,99.3272,11.806462745098,0.799047505889165,0.079420227953533,0.4056,0.5988,0.3568,1,1,1
"450",450,99.3268,11.7911182072829,0.801801332792851,0.0799586313432196,0.4072,0.6042,0.3584,1,1,1
"451",451,99.1236,11.7882383353341,0.809591709339926,0.0801342980202056,0.4022,0.6198,0.351,1,1,1
"452",452,99.2748,11.8336184073629,0.784298438218982,0.0800194212677284,0.4096,0.622,0.3486,1,1,1
"453",453,99.2132,11.4979449379752,0.812477413887529,0.080232066813105,0.4122,0.6286,0.3428,1,1,1
"454",454,99.2032,11.5145155662265,0.805242191577356,0.0803966910041269,0.4086,0.619,0.339,1,1,1
"455",455,99.1092,11.4386508203281,0.812825931908149,0.0807068361714705,0.41,0.614,0.34,1,1,1
"456",456,99.3116,11.8664520208083,0.792690114213458,0.0805990523420825,0.4088,0.6076,0.3438,1,1,1
"457",457,99.2544,11.516687314926,0.813657733377378,0.0809152432688388,0.4118,0.5952,0.3494,1,1,1
"458",458,99.2704,11.3810362545018,0.781514946537295,0.0811667838859641,0.402,0.597,0.3398,1,1,1
"459",459,99.1316,11.3324144057623,0.789968211390461,0.0812718435276055,0.3984,0.6016,0.3398,1,1,1
"460",460,99.1792,11.0915239695878,0.810214508853658,0.0813867944955008,0.4,0.6116,0.3404,1,1,1
"461",461,99.142,11.3583793517407,0.817994045360528,0.0819539580158003,0.3922,0.6048,0.336,1,1,1
"462",462,99.0928,10.9149541416567,0.791830544174806,0.0821328765506159,0.3822,0.6144,0.3358,1,1,1
"463",463,99.136,10.7914205682273,0.815935769229628,0.0817574055776946,0.3848,0.617,0.3322,1,1,1
"464",464,99.048,10.8684433773509,0.795280159527309,0.0822317871941522,0.386,0.618,0.3344,1,1,1
"465",465,99.2412,11.3099465386154,0.809545680528725,0.082567410374059,0.3842,0.619,0.3248,1,1,1
"466",466,99.2296,11.3246136854742,0.814653980513275,0.0824956287446238,0.3956,0.628,0.3272,1,1,1
"467",467,99.1828,11.7652902761104,0.778495805602908,0.0828091164855608,0.3996,0.6288,0.3232,1,1,1
"468",468,99.076,11.0410404161665,0.790036605396723,0.0829870570250213,0.3966,0.6274,0.3168,1,1,1
"469",469,99.1836,10.975081072429,0.820625264823792,0.0830832198964192,0.4032,0.6282,0.3186,1,1,1
"470",470,99.1928,11.5042298519408,0.793640075402229,0.0832551080415426,0.394,0.6398,0.3128,1,1,1
"471",471,99.252,10.9800880352141,0.815873092694987,0.0833640864850472,0.3956,0.6472,0.3096,1,1,1
"472",472,99.2348,11.6115135654262,0.77153849766561,0.0835992140142292,0.394,0.6616,0.3186,1,1,1
"473",473,99.1844,11.3397325330132,0.795963479641938,0.0840198058702255,0.4046,0.6518,0.3068,1,1,1
"474",474,99.156,11.2377591036415,0.78918178723477,0.0836580255578486,0.4072,0.6586,0.3094,1,1,1
"475",475,99.2184,11.4456797118848,0.800469168814572,0.0839404831987696,0.4084,0.6588,0.3144,1,1,1
"476",476,99.1436,11.7316717086835,0.79597128366659,0.0841742717551918,0.4016,0.6552,0.3032,1,1,1
"477",477,99.1028,11.2487316526611,0.803845031958145,0.0844004164809037,0.4024,0.6472,0.3054,1,1,1
"478",478,99.1544,11.3815132452981,0.821384140782261,0.0843873711128191,0.3938,0.633,0.2994,1,1,1
"479",479,99.1764,11.3890386554622,0.794154131393919,0.0848885707436307,0.3886,0.631,0.3024,1,1,1
"480",480,99.3024,11.6996340936375,0.769769236822597,0.0852273634464469,0.384,0.6432,0.294,1,1,1
"481",481,99.2208,11.6823202881152,0.779022174548693,0.0847674098192639,0.3866,0.642,0.3022,1,1,1
"482",482,99.1532,11.1541914365746,0.778815647277177,0.0852469872216344,0.3918,0.648,0.2924,1,1,1
"483",483,99.1312,11.4929837535014,0.785055254965237,0.0856127912033523,0.4084,0.652,0.2922,1,1,1
"484",484,99.146,12.3472228891557,0.793196150728666,0.0858940528817984,0.4052,0.6504,0.2928,1,1,1
"485",485,99.0872,11.9331694277711,0.790127963020303,0.0860180453430062,0.4088,0.6628,0.2982,1,1,1
"486",486,99.1168,11.6654239295718,0.790304509335764,0.0860975629332733,0.4142,0.6758,0.2992,1,1,1
"487",487,99.192,11.4613205282113,0.7977285816833,0.0858099660470816,0.4094,0.6722,0.297,1,1,1
"488",488,99.18,11.4545818327331,0.763637044541485,0.0860980021193204,0.4242,0.6608,0.2992,1,1,1
"489",489,99.1128,11.1957544617847,0.790522949618643,0.0866340206746573,0.413,0.6606,0.301,1,1,1
"490",490,99.1664,11.7153971988796,0.777150228445907,0.0869622366787034,0.4158,0.6714,0.293,1,1,1
"491",491,99.2796,11.2227129251701,0.797073059651126,0.0865496734496859,0.4178,0.6736,0.2904,1,1,1
"492",492,99.0888,10.8812670668267,0.78887053793314,0.0869657224942052,0.422,0.6852,0.2948,1,1,1
"493",493,99.1212,10.8980697879152,0.798920936265448,0.0868740558696953,0.4238,0.6876,0.2854,1,1,1
"494",494,99.1348,12.1134743497399,0.75846584038033,0.0871171193862303,0.434,0.6898,0.2764,1,1,1
"495",495,99.1496,11.106862585034,0.812977708470445,0.0876464094475625,0.4272,0.6812,0.2804,1,1,1
"496",496,99.1392,11.3019441376551,0.786679570800824,0.0876182013705636,0.4344,0.686,0.28,1,1,1
"497",497,99.1864,10.8952131252501,0.824530537503142,0.087958171695398,0.426,0.6852,0.2798,1,1,1
"498",498,99.2032,11.3240393757503,0.794076453007096,0.0879651489065002,0.4254,0.69,0.2872,1,1,1
"499",499,99.2232,11.3459201280512,0.772675036026651,0.0882194908294416,0.4226,0.6884,0.2782,1,1,1
"500",500,99.2048,11.7915735894358,0.799723287725382,0.0886230865912,0.4302,0.6918,0.275,1,1,1
"501",501,99.158,11.3455742296919,0.81164964470618,0.0885247092915247,0.4214,0.6924,0.2632,1,1,1
"502",502,99.1364,11.5928321728691,0.790974274109215,0.0885992614851907,0.4052,0.6822,0.2716,1,1,1
"503",503,99.1268,11.0759521408563,0.813428140703939,0.0887812434835863,0.425,0.6836,0.2798,1,1,1
"504",504,99.2116,11.0088289715886,0.8086798069123,0.0890961951023082,0.4334,0.6782,0.2858,1,1,1
"505",505,99.2384,11.4157317326931,0.80482150647007,0.0890822284483373,0.4266,0.6826,0.281,1,1,1
"506",506,99.2928,11.1147140456182,0.78900815297693,0.0893319183433812,0.4238,0.686,0.2764,1,1,1
"507",507,99.3192,11.1841850340136,0.812134026329639,0.089625775472374,0.4298,0.683,0.287,1,1,1
"508",508,99.38,11.4897959183673,0.778922940828196,0.0898469228131536,0.431,0.6926,0.295,1,1,1
"509",509,99.3488,11.012343497399,0.789328300902144,0.0897334558304374,0.44,0.6918,0.2858,1,1,1
"510",510,99.3708,11.231399919968,0.810852601530686,0.0899269212172145,0.4254,0.684,0.2814,1,1,1
"511",511,99.2716,11.5840670668267,0.810711802839293,0.0902069362415224,0.4388,0.683,0.2752,1,1,1
"512",512,99.3284,11.678824969988,0.775756204211755,0.0906072971785332,0.4378,0.6884,0.2804,1,1,1
"513",513,99.3268,10.9827948779512,0.785643596267878,0.0910389913046809,0.438,0.6782,0.2782,1,1,1
"514",514,99.4648,11.2652670668267,0.788718790102086,0.0906046056407041,0.4462,0.6722,0.2736,1,1,1
"515",515,99.4048,10.9557192476991,0.787090748050547,0.0908626898530861,0.45,0.6758,0.2804,1,1,1
"516",516,99.4064,11.0176460984394,0.805810908831413,0.0907839466637448,0.453,0.6752,0.2786,1,1,1
"517",517,99.3012,11.085312685074,0.791466138042397,0.0908903922597489,0.4564,0.67,0.2814,1,1,1
"518",518,99.3012,11.351018967587,0.778762654269714,0.0915382685141645,0.4644,0.6712,0.2794,1,1,1
"519",519,99.33,10.9478791516607,0.825758428290766,0.0914384312406921,0.4558,0.6742,0.2854,1,1,1
"520",520,99.2512,10.9860929971989,0.816917618980793,0.0916202568250429,0.461,0.6694,0.2898,1,1,1
"521",521,99.312,11.1935334133653,0.774927443387539,0.0917179692318856,0.4834,0.6814,0.2908,1,1,1
"522",522,99.3744,11.0642503401361,0.807246072212588,0.0917348102677651,0.492,0.6946,0.2894,1,1,1
"523",523,99.4456,11.4052027210884,0.779699846762296,0.0923734087289534,0.4984,0.695,0.2824,1,1,1
"524",524,99.372,11.0148219287715,0.802620587632656,0.0921505333690683,0.499,0.6964,0.282,1,1,1
"525",525,99.308,11.4369107643057,0.757549799096178,0.0925277109959973,0.4886,0.6956,0.2848,1,1,1
"526",526,99.2432,11.9824467386955,0.773294685719818,0.0925149243557669,0.4988,0.7028,0.293,1,1,1
"527",527,99.3052,10.7491526210484,0.806416753422003,0.0928840305423216,0.4986,0.7026,0.2856,1,1,1
"528",528,99.1988,11.2173655062025,0.795284096967871,0.0936459816725661,0.4928,0.7044,0.2818,1,1,1
"529",529,99.1476,10.6804864345738,0.789982258729945,0.0932363888809461,0.4828,0.7028,0.2784,1,1,1
"530",530,99.1508,10.6531206082433,0.784624038832268,0.0932432968055587,0.4952,0.695,0.2838,1,1,1
"531",531,99.1872,10.6035975990396,0.782345843919637,0.093567321068741,0.5022,0.6842,0.2862,1,1,1
"532",532,99.2128,10.7590197679072,0.779907504318552,0.0936416737724015,0.5026,0.6746,0.2834,1,1,1
"533",533,99.238,11.345094037615,0.788352119596253,0.0940648359439397,0.4938,0.6756,0.284,1,1,1
"534",534,99.272,11.1080592236895,0.810410504109652,0.0943011834248391,0.5032,0.6796,0.2862,1,1,1
"535",535,99.2472,11.6059345338135,0.799675831972152,0.0945130181002896,0.4908,0.6774,0.2928,1,1,1
"536",536,99.2932,11.6086772308924,0.809703042435823,0.0941810899979177,0.495,0.6772,0.2926,1,1,1
"537",537,99.2824,11.2159366146459,0.795579559206071,0.0944171167825998,0.5016,0.6736,0.296,1,1,1
"538",538,99.3956,11.4404768307323,0.778757322256693,0.0945117560743327,0.5084,0.668,0.293,1,1,1
"539",539,99.2984,11.2794692276911,0.801514560750306,0.0945513833014384,0.5054,0.6726,0.2898,1,1,1
"540",540,99.3968,11.2646556222489,0.800580698493303,0.0951086667867801,0.5098,0.6628,0.2806,1,1,1
"541",541,99.444,11.4458423369348,0.798875369015172,0.0951705528328392,0.5076,0.6552,0.2794,1,1,1
"542",542,99.4404,10.8795996798719,0.790908923322524,0.0952454351036208,0.5062,0.6488,0.2864,1,1,1
"543",543,99.456,11.2885794317727,0.804953619547,0.0952250079553998,0.5016,0.6558,0.286,1,1,1
"544",544,99.5084,11.9347033213285,0.765273877428734,0.0958873850294562,0.4928,0.658,0.278,1,1,1
"545",545,99.3448,11.4104771508603,0.783711398758561,0.0959278765814869,0.5004,0.6594,0.2688,1,1,1
"546",546,99.202,10.8487354941977,0.807941045310407,0.0960335712027385,0.4904,0.66,0.2622,1,1,1
"547",547,99.2008,11.0128845138055,0.784177712261251,0.096095052840755,0.4924,0.6566,0.2672,1,1,1
"548",548,99.282,11.4438535414166,0.79667900660846,0.0965419648436896,0.4956,0.6578,0.2634,1,1,1
"549",549,99.194,12.1724329731893,0.789303758747437,0.096762256193775,0.4904,0.6632,0.263,1,1,1
"550",550,99.2492,11.830231452581,0.793919948256629,0.0967393043964435,0.491,0.6646,0.2576,1,1,1
"551",551,99.3916,11.8237789515806,0.789335897726814,0.0967915421402387,0.4886,0.6634,0.2624,1,1,1
"552",552,99.298,11.3649419767907,0.800293172878833,0.0970487405743416,0.4948,0.6636,0.256,1,1,1
"553",553,99.2632,11.3008460984394,0.804900243953305,0.0968675651158808,0.499,0.665,0.2636,1,1,1
"554",554,99.2104,11.3946897158864,0.815624258832108,0.0971064736484582,0.4964,0.6708,0.2778,1,1,1
"555",555,99.1488,11.2679657462985,0.784874716136923,0.0971591106869164,0.4934,0.6688,0.2796,1,1,1
"556",556,99.0664,11.0576140856343,0.798127871677499,0.0978201664752551,0.491,0.6624,0.2778,1,1,1
"557",557,99.0192,11.3809837535014,0.806422079972889,0.0977652759617277,0.5008,0.6678,0.2754,1,1,1
"558",558,99.0132,11.4552078431373,0.789400267675851,0.0978095349449432,0.5096,0.6574,0.2708,1,1,1
"559",559,99.0956,11.0116653061224,0.793076523351954,0.0983530344987636,0.5088,0.6466,0.2802,1,1,1
"560",560,99.2068,11.5078368947579,0.775402912441553,0.0984196044452408,0.5104,0.6316,0.285,1,1,1
"561",561,99.1828,11.6988637054822,0.775843352205256,0.0984640865264952,0.5142,0.626,0.2864,1,1,1
"562",562,99.1332,11.5192654661865,0.775437376090976,0.0989078173792842,0.5142,0.6274,0.2926,1,1,1
"563",563,99.0792,10.994125010004,0.795243022298235,0.0986985861133694,0.5108,0.6292,0.2938,1,1,1
"564",564,99.0772,11.4526212084834,0.791591576666866,0.0990786845448818,0.5032,0.6286,0.2976,1,1,1
"565",565,98.9792,11.2656736294518,0.810411982013204,0.0990856823478283,0.5108,0.635,0.2892,1,1,1
"566",566,98.9316,11.8396573029212,0.763693789250873,0.0994628294509406,0.504,0.6296,0.2894,1,1,1
"567",567,98.7652,11.796387515006,0.78304852275975,0.0995579976668179,0.4998,0.63,0.2826,1,1,1
"568",568,98.8928,11.6891838335334,0.814995899664809,0.099609001020056,0.5024,0.6292,0.2694,1,1,1
"569",569,98.928,11.7283073229292,0.812366914781242,0.100220462110045,0.4998,0.6256,0.2694,1,1,1
"570",570,98.8584,11.0883847939176,0.807873999107668,0.100167895376462,0.5044,0.6184,0.275,1,1,1
"571",571,98.926,11.3626690676271,0.791243398997933,0.0999201467965429,0.502,0.6184,0.2646,1,1,1
"572",572,99.0208,11.7338609043617,0.784036066478294,0.100808094836125,0.5026,0.614,0.2612,1,1,1
"573",573,99.0176,11.0897261304522,0.806273521621388,0.100447004391137,0.5128,0.6128,0.256,1,1,1
"574",574,98.9912,11.459706442577,0.778887086826594,0.101030062706582,0.5008,0.611,0.2468,1,1,1
"575",575,99.0388,10.9768853141256,0.84073795521663,0.100811831237749,0.505,0.6078,0.2468,1,1,1
"576",576,98.9904,12.0255180472189,0.797742040455415,0.101438450839978,0.5048,0.6006,0.2536,1,1,1
"577",577,99.0256,11.3502847539016,0.809356146411559,0.101124069323528,0.5106,0.6032,0.2526,1,1,1
"578",578,98.9848,10.655231052421,0.800790992071392,0.101254527359557,0.4972,0.607,0.2568,1,1,1
"579",579,99.0488,11.1508789115646,0.805757131015184,0.101501356747289,0.4996,0.5948,0.262,1,1,1
"580",580,99.0528,11.4153783113245,0.79840172918945,0.101747060122472,0.4976,0.6026,0.2622,1,1,1
"581",581,99.0032,11.1308420968387,0.802679542299262,0.101867343343113,0.5076,0.6048,0.2624,1,1,1
"582",582,99.0368,11.1887212484994,0.823169951515801,0.102181009258045,0.5,0.6012,0.2638,1,1,1
"583",583,99.058,11.0270468187275,0.814615683580588,0.102084975420998,0.4978,0.612,0.2618,1,1,1
"584",584,99.1548,12.4166036014406,0.805643106725223,0.102369532030262,0.4904,0.6108,0.2616,1,1,1
"585",585,99.104,11.4817767106843,0.824902498731396,0.103045880352711,0.485,0.6176,0.2622,1,1,1
"586",586,99.1676,11.8106344937975,0.790292927044988,0.102647774083027,0.4752,0.6198,0.2634,1,1,1
"587",587,99.1808,12.2338048819528,0.786453181062227,0.102704464519876,0.4744,0.6198,0.263,1,1,1
"588",588,99.2168,11.6064403361345,0.795698752121671,0.103094435098812,0.4806,0.6058,0.2682,1,1,1
"589",589,99.1668,11.6196256102441,0.810117518468671,0.103181975809214,0.4784,0.6062,0.2572,1,1,1
"590",590,99.2488,11.7467972789116,0.776237449671007,0.1031082003426,0.4858,0.5886,0.2534,1,1,1
"591",591,99.2748,11.4838785114046,0.806813514280074,0.103751566615731,0.4788,0.5852,0.2616,1,1,1
"592",592,99.2604,11.6276428971589,0.775148358015194,0.103843033766508,0.468,0.5866,0.2522,1,1,1
"593",593,99.1876,11.9499862344938,0.806181141331219,0.103910353130536,0.4652,0.5858,0.2498,1,1,1
"594",594,99.2564,11.7105432573029,0.780724986416717,0.103870552852641,0.4562,0.5922,0.2534,1,1,1
"595",595,99.2712,11.8471894357743,0.792641296025812,0.104374362104494,0.4428,0.5972,0.261,1,1,1
"596",596,99.3708,11.2249973589436,0.807854749270447,0.104221703601168,0.446,0.5928,0.2682,1,1,1
"597",597,99.308,11.2016166466587,0.808403063068985,0.104781205083063,0.449,0.6004,0.265,1,1,1
"598",598,99.3296,11.5423807923169,0.787410867997104,0.104436477151174,0.4558,0.604,0.2598,1,1,1
