"","gen","FTmean","FTvar","FTh2","IBmean","pA","pB","pC","FisA","FisB","FisC"
"599",599,99.3876,11.490762545018,0.812056698911229,0.105099409087932,0.4554,0.5996,0.258,1,1,1
"600",600,99.3236,11.6883583833533,0.79641757895548,0.105367160879786,0.465,0.5846,0.2608,1,1,1
"601",601,99.4232,10.839637615046,0.784208583038116,0.105233197641168,0.46,0.5918,0.2684,1,1,1
"602",602,99.4732,11.5979209283713,0.798333313344745,0.105542958897952,0.451,0.589,0.2608,1,1,1
"603",603,99.5392,11.1569261304522,0.787161784497448,0.105408243320212,0.4556,0.5812,0.2542,1,1,1
"604",604,99.5968,11.7421266106443,0.779396037041759,0.105869848589374,0.4456,0.587,0.2564,1,1,1
"605",605,99.5484,11.5546793117247,0.815178851612707,0.10581451903033,0.4416,0.5912,0.257,1,1,1
"606",606,99.5412,11.1351566226491,0.790307906673593,0.106102428388176,0.439,0.5846,0.2662,1,1,1
"607",607,99.4344,10.8932539415766,0.820010119960143,0.106253810758546,0.4416,0.584,0.2552,1,1,1
"608",608,99.4012,11.0366532212885,0.775156609738867,0.106303003440169,0.4454,0.5816,0.25,1,1,1
"609",609,99.3872,11.3314087234894,0.788940360410897,0.106330089145166,0.4508,0.575,0.2544,1,1,1
"610",610,99.2936,11.4351731092437,0.76679801376359,0.106723596693948,0.4632,0.5738,0.25,1,1,1
"611",611,99.4432,11.4505539815926,0.786056668366851,0.106734139559957,0.4568,0.5476,0.2474,1,1,1
"612",612,99.4204,11.0760942777111,0.802679341463821,0.107268558077705,0.455,0.5496,0.2436,1,1,1
"613",613,99.4788,11.4093142857143,0.807882290062116,0.107039020345713,0.4486,0.5516,0.2358,1,1,1
"614",614,99.4476,11.6319070028011,0.779960583368133,0.107141154000705,0.4488,0.5556,0.235,1,1,1
"615",615,99.2648,11.4408573029212,0.7874159258151,0.107487884990174,0.4388,0.5506,0.2352,1,1,1
"616",616,99.2752,11.7033462985194,0.788416800680819,0.107919731410065,0.4406,0.5668,0.242,1,1,1
"617",617,99.3072,11.5326412164866,0.768948350660517,0.107901421861152,0.4362,0.5678,0.2414,1,1,1
"618",618,99.3512,11.8517992797119,0.804440369036211,0.107797639518698,0.4328,0.5564,0.2334,1,1,1
"619",619,99.242,11.8865906362545,0.799170714020965,0.108147865233066,0.432,0.554,0.2318,1,1,1
"620",620,99.3276,10.8582215286114,0.814431837591721,0.108345531737693,0.4306,0.5552,0.2254,1,1,1
"621",621,99.3076,11.7704904361745,0.798816157590216,0.108322806772775,0.4296,0.5506,0.219,1,1,1
"622",622,99.4244,11.5368993997599,0.796181194500936,0.108739413763814,0.4278,0.5582,0.219,1,1,1
"623",623,99.4436,11.1576821128451,0.792272879095182,0.108981669447022,0.4266,0.564,0.222,1,1,1
"624",624,99.502,11.2833093237295,0.807036438995793,0.108983361173769,0.4228,0.57,0.2218,1,1,1
"625",625,99.6736,10.935437214886,0.791729533379399,0.109157682540897,0.4308,0.5782,0.2232,1,1,1
"626",626,99.6632,10.7244555422169,0.808756151173543,0.109103516504993,0.4232,0.5816,0.2272,1,1,1
"627",627,99.7376,10.665012244898,0.798427319099193,0.109327401474315,0.4246,0.5744,0.2316,1,1,1
"628",628,99.6784,10.9809658263305,0.804197984758347,0.1097237755533,0.425,0.5726,0.2352,1,1,1
"629",629,99.6488,11.3580017607043,0.781441527541014,0.109757930096585,0.4154,0.5662,0.236,1,1,1
"630",630,99.6884,10.486700120048,0.797566578701437,0.109774341883062,0.4214,0.5556,0.2306,1,1,1
"631",631,99.6304,10.8293275710284,0.786381456937354,0.110154673475226,0.415,0.5694,0.231,1,1,1
"632",632,99.7572,10.7913647058824,0.791634934167198,0.110347662058732,0.414,0.564,0.2282,1,1,1
"633",633,99.7328,10.8729533413365,0.767593339235201,0.110397313774268,0.4086,0.5678,0.2286,1,1,1
"634",634,99.7136,10.9447529411765,0.78812069682028,0.110612242651657,0.4162,0.5718,0.245,1,1,1
"635",635,99.7436,11.0846929171669,0.779068515351244,0.110722554708233,0.4196,0.5834,0.2514,1,1,1
"636",636,99.9396,10.9155180472189,0.796470763805263,0.110848662447224,0.4242,0.5904,0.2516,1,1,1
"637",637,100.0368,11.369593597439,0.77213450656621,0.111236513607984,0.4188,0.5814,0.2514,1,1,1
"638",638,99.9728,10.9404363345338,0.778959518818155,0.111337158299942,0.4224,0.5792,0.2558,1,1,1
"639",639,99.974,11.5387394957983,0.795615431219571,0.111231735991194,0.4246,0.5734,0.2558,1,1,1
"640",640,99.9908,11.4016760304122,0.808573105466926,0.111469210954566,0.4096,0.5766,0.2554,1,1,1
"641",641,99.9044,11.3998205682273,0.787510046808372,0.112333064936762,0.4136,0.5746,0.2644,1,1,1
"642",642,99.9296,11.1675108443377,0.811547026944221,0.111815227884346,0.4128,0.5802,0.2642,1,1,1
"643",643,99.9116,11.6484448179272,0.792887492437339,0.112223870503945,0.405,0.5712,0.2688,1,1,1
"644",644,99.8276,11.6225272509004,0.791480341766777,0.112484429268009,0.3952,0.5688,0.2778,1,1,1
"645",645,99.9184,11.694019047619,0.805931814752431,0.112339803839632,0.3958,0.5754,0.2758,1,1,1
"646",646,100.0208,11.6706356142457,0.8093985135237,0.11263446331358,0.3998,0.5826,0.2726,1,1,1
"647",647,99.9884,11.3464040016006,0.802108391086678,0.11252527222538,0.4028,0.592,0.2764,1,1,1
"648",648,99.9056,11.5044904361745,0.782266552452459,0.113154062753827,0.4038,0.5736,0.2746,1,1,1
"649",649,99.8308,11.0137768707483,0.787223963712311,0.113165915822787,0.3984,0.5816,0.2744,1,1,1
"650",650,99.8108,11.2963218887555,0.791653885123979,0.113157180917336,0.3936,0.5818,0.2672,1,1,1
"651",651,99.7708,11.456449939976,0.782412750543768,0.114040610227664,0.4054,0.5788,0.2676,1,1,1
"652",652,99.748,11.041712685074,0.786933321349722,0.113504142478205,0.397,0.5768,0.268,1,1,1
"653",653,99.6872,11.5115607843137,0.78736101137627,0.113945717791278,0.4088,0.5898,0.265,1,1,1
"654",654,99.7276,11.7420950780312,0.767055933172461,0.113999982334535,0.4158,0.603,0.2736,1,1,1
"655",655,99.6172,10.8654103241297,0.791213460615447,0.113868970635928,0.4116,0.609,0.2778,1,1,1
"656",656,99.6308,11.0317040416166,0.78112753883017,0.114351017844377,0.4158,0.615,0.2724,1,1,1
"657",657,99.6028,10.8941898359344,0.808773765343322,0.114250230709513,0.4208,0.612,0.2636,1,1,1
"658",658,99.7524,11.1267449379752,0.811885386696981,0.114822460859552,0.4226,0.6176,0.2666,1,1,1
"659",659,99.7416,11.4722183273309,0.773738513824876,0.114618158730793,0.4254,0.6164,0.2722,1,1,1
"660",660,99.74,11.6338535414166,0.783858783063323,0.114992606360756,0.4234,0.6192,0.2788,1,1,1
"661",661,99.7464,11.5691146858744,0.803840236739113,0.115489244383325,0.4292,0.6088,0.2754,1,1,1
"662",662,99.6772,11.0294119247699,0.797868919033195,0.115918777006073,0.4396,0.6036,0.279,1,1,1
"663",663,99.814,11.2142897158864,0.785352478955029,0.116262395935655,0.4454,0.6158,0.2786,1,1,1
"664",664,99.6876,10.6590698679472,0.791476054096691,0.115604636994199,0.4336,0.6148,0.2766,1,1,1
"665",665,99.7652,11.2465675870348,0.794008379752903,0.115374951395132,0.4314,0.614,0.28,1,1,1
"666",666,99.876,11.642881152461,0.771162390412833,0.115689754999519,0.4376,0.6138,0.2788,1,1,1
"667",667,99.8824,11.730862585034,0.779267226466601,0.115829197622658,0.4332,0.6072,0.279,1,1,1
"668",668,99.8504,11.2173067627051,0.789681022824674,0.115964112679787,0.436,0.6048,0.2786,1,1,1
"669",669,99.7884,11.0992651460584,0.77602446713213,0.116352444126911,0.4304,0.6036,0.286,1,1,1
"670",670,99.852,10.8704441776711,0.785524501163988,0.1164230980863,0.4316,0.613,0.2826,1,1,1
"671",671,99.8192,11.3758617046819,0.798644268236799,0.116701334750574,0.4298,0.6062,0.29,1,1,1
"672",672,99.8588,11.641119007603,0.78714318829897,0.117456510815279,0.4366,0.6042,0.2962,1,1,1
"673",673,99.7436,11.3888145658263,0.80903851253195,0.117350777319888,0.4368,0.5998,0.2898,1,1,1
"674",674,99.7084,11.2502695478191,0.779811825841594,0.11719708520342,0.4384,0.5858,0.2838,1,1,1
"675",675,99.6576,10.6894380152061,0.841976546347695,0.117107333537133,0.433,0.5896,0.278,1,1,1
"676",676,99.5436,11.2461975190076,0.789523360162825,0.117234562972073,0.4392,0.5858,0.2798,1,1,1
"677",677,99.606,11.0920008003201,0.790722636640474,0.117629425267831,0.441,0.5906,0.2806,1,1,1
"678",678,99.6564,11.2684464185674,0.780709395600564,0.117600705907547,0.4424,0.5952,0.2886,1,1,1
"679",679,99.7028,10.8676192076831,0.787345296520676,0.117934019841715,0.4462,0.5846,0.292,1,1,1
"680",680,99.6568,10.6184611444578,0.773934290918219,0.118200482790207,0.4512,0.5856,0.2872,1,1,1
"681",681,99.7188,11.0505467787115,0.793941958963034,0.117967142898686,0.4524,0.5744,0.2898,1,1,1
"682",682,99.7036,11.6828201680672,0.805816824173161,0.118577387349422,0.4616,0.5742,0.2862,1,1,1
"683",683,99.6912,11.7245323729492,0.791508462038589,0.118625237584746,0.4596,0.588,0.297,1,1,1
"684",684,99.8664,11.6556132853141,0.786013829133729,0.118874934375401,0.465,0.5912,0.3098,1,1,1
"685",685,99.726,11.3722729091637,0.792494342754979,0.118876619509156,0.464,0.5954,0.3052,1,1,1
"686",686,99.9156,11.3898325730292,0.803375486535389,0.119200373060428,0.4732,0.6046,0.2974,1,1,1
"687",687,99.9236,11.4551450980392,0.812619408102049,0.119372636164529,0.4628,0.607,0.298,1,1,1
"688",688,99.874,11.8764745898359,0.783443496496381,0.119275486362101,0.46,0.5924,0.3002,1,1,1
"689",689,99.8412,11.8423194877951,0.816891708335422,0.119723613871772,0.4628,0.5842,0.3068,1,1,1
"690",690,99.9104,11.6366264905962,0.817085389367655,0.119686090866195,0.4716,0.58,0.3088,1,1,1
"691",691,99.8364,11.4446128851541,0.77437139038693,0.119949075866083,0.474,0.5786,0.305,1,1,1
"692",692,99.7248,11.1583282913165,0.796492110300751,0.119843544458531,0.4778,0.5778,0.3086,1,1,1
"693",693,99.8072,11.2041098039216,0.775171507122608,0.120223289373905,0.4904,0.5758,0.3158,1,1,1
"694",694,99.8232,11.270049779912,0.790436070426497,0.12087761072761,0.496,0.569,0.3048,1,1,1
"695",695,99.8084,11.1097333333333,0.782911448366536,0.120266474342186,0.501,0.578,0.2956,1,1,1
"696",696,99.8204,10.9453219687875,0.813471317480047,0.120654786901141,0.5026,0.5822,0.2906,1,1,1
"697",697,99.744,12.0000640256102,0.774613714212542,0.120728055540711,0.4984,0.5806,0.2856,1,1,1
"698",698,99.8052,11.1877280512205,0.803179199480434,0.120947048749896,0.5002,0.5734,0.283,1,1,1
"699",699,99.7228,11.3352942777111,0.77676576290712,0.121116088369976,0.4996,0.569,0.2854,1,1,1
"700",700,99.8676,11.5170770708283,0.756924967303976,0.121217114065538,0.4846,0.5692,0.2942,1,1,1
"701",701,99.8312,10.9654927571028,0.806159483226482,0.121387353831904,0.4788,0.563,0.2916,1,1,1
"702",702,99.7464,11.0000870748299,0.79778835174996,0.121826708650102,0.4776,0.5648,0.2902,1,1,1
"703",703,99.7608,10.9607676670668,0.797010388654382,0.121752930395645,0.469,0.5784,0.2922,1,1,1
"704",704,99.9112,11.4526956382553,0.778373259046073,0.121802641866918,0.4554,0.5796,0.2924,1,1,1
"705",705,100.064,10.9386794717887,0.796969244681692,0.121990218298075,0.46,0.5872,0.292,1,1,1
"706",706,100.0048,11.3253070828331,0.786253653035489,0.122678763703912,0.4506,0.5774,0.292,1,1,1
"707",707,99.9296,10.9106080832333,0.81229805329568,0.122740475114356,0.4404,0.5852,0.2846,1,1,1
"708",708,100.0212,11.1316032012805,0.803235088067326,0.122543081020584,0.4366,0.5964,0.2882,1,1,1
"709",709,100.0144,11.1394484193677,0.809997640016402,0.122874522616249,0.453,0.5918,0.289,1,1,1
"710",710,99.9908,10.7766260104042,0.803556957879481,0.123092824452766,0.4566,0.6026,0.2882,1,1,1
"711",711,99.9012,11.1863130852341,0.786400679353038,0.123281099050188,0.4594,0.6084,0.2884,1,1,1
"712",712,100.0012,11.5706268107243,0.77744549191782,0.12326374221078,0.4578,0.6052,0.2938,1,1,1
"713",713,100.1656,11.8213051620648,0.768390395680622,0.12335225658744,0.4506,0.6054,0.295,1,1,1
"714",714,100.006,11.3921208483393,0.812840730467025,0.12378861625466,0.4574,0.6052,0.2836,1,1,1
"715",715,100.0996,11.4806721088435,0.793510603530273,0.124235019792584,0.4612,0.605,0.2862,1,1,1
"716",716,100.1064,11.7229682272909,0.793148547519142,0.124050465807836,0.4684,0.6064,0.2866,1,1,1
"717",717,100.138,11.8420928371349,0.779951252627698,0.124242679951168,0.4678,0.605,0.2848,1,1,1
"718",718,100.0984,11.2820302521008,0.786675263168558,0.124528167195897,0.4744,0.6134,0.2962,1,1,1
"719",719,100.1968,11.3778208883553,0.786927259166673,0.124495158536941,0.4704,0.6102,0.2902,1,1,1
"720",720,100.2156,10.9486961184474,0.791252603963403,0.124830080737065,0.47,0.6078,0.2996,1,1,1
"721",721,100.1616,11.3216140856343,0.793984158522002,0.124722689742875,0.4784,0.6184,0.3014,1,1,1
"722",722,100.0816,11.2850554621849,0.789069869327123,0.125216661010045,0.4734,0.6164,0.3118,1,1,1
"723",723,100.1344,11.4217053221289,0.797136834476915,0.124993384921766,0.4722,0.6208,0.3132,1,1,1
"724",724,100.1864,11.2137405362145,0.781461387821184,0.125086847868942,0.4588,0.6122,0.3198,1,1,1
"725",725,100.156,11.2345578231293,0.810345714859684,0.12587509883231,0.454,0.6102,0.3226,1,1,1
"726",726,100.1668,10.555199839936,0.801842410480069,0.125750104153972,0.452,0.6114,0.325,1,1,1
"727",727,100.1596,10.9497077230892,0.795568736477426,0.126224062083532,0.456,0.6162,0.3286,1,1,1
"728",728,100.1684,10.6667081232493,0.789366679982441,0.125796794871692,0.4658,0.631,0.3322,1,1,1
"729",729,100.1096,11.3485272509004,0.788789279943375,0.12596884138876,0.4696,0.613,0.3268,1,1,1
"730",730,100.2124,11.1925632653061,0.764617688538661,0.126079226376484,0.474,0.607,0.3238,1,1,1
"731",731,100.0988,10.9238080832333,0.79379764741311,0.126475956773833,0.476,0.6072,0.322,1,1,1
"732",732,100.02,11.1304521808723,0.807259334891246,0.126455467817552,0.4854,0.6026,0.3186,1,1,1
"733",733,100.0828,11.7870589835934,0.792044166531968,0.126708423587968,0.4828,0.6044,0.322,1,1,1
"734",734,100.1788,11.595468747499,0.777899042982818,0.12694197580877,0.4784,0.6036,0.3284,1,1,1
"735",735,100.2192,10.4481306122449,0.818456450567001,0.126919701940941,0.4754,0.6052,0.3284,1,1,1
"736",736,100.194,11.2136494597839,0.807393322106805,0.127773117522229,0.4664,0.5976,0.3324,1,1,1
"737",737,100.1668,10.9001378151261,0.791271587022531,0.12749830688807,0.4656,0.5842,0.3242,1,1,1
"738",738,100.28,11.4309723889556,0.796272827837289,0.127692070507786,0.4682,0.5766,0.3288,1,1,1
"739",739,100.1596,11.2314204081633,0.80453852814645,0.127851675080411,0.4698,0.5874,0.3388,1,1,1
"740",740,100.1788,11.1184779511805,0.783519256401973,0.127742829382145,0.4616,0.5984,0.3358,1,1,1
"741",741,100.1476,10.652475230092,0.825894727677831,0.127816322819089,0.4638,0.5992,0.3366,1,1,1
"742",742,100.2208,11.7663539015606,0.798234794211684,0.128332740022598,0.47,0.6042,0.3264,1,1,1
"743",743,100.2552,11.8163995198079,0.799780274309254,0.12840130345169,0.4718,0.6076,0.3244,1,1,1
"744",744,100.4252,11.4681922368948,0.798371628465466,0.128557846006147,0.4756,0.6158,0.3242,1,1,1
"745",745,100.482,11.2421728691477,0.81142693204538,0.128869374842571,0.4814,0.6222,0.326,1,1,1
"746",746,100.4228,11.2189277310924,0.802411108500667,0.12912260281291,0.4758,0.6208,0.313,1,1,1
"747",747,100.4136,11.3262655462185,0.82318611123406,0.128858895758952,0.4736,0.6162,0.3236,1,1,1
"748",748,100.3536,11.0393827931172,0.773596496396966,0.129174465715566,0.4694,0.6242,0.3254,1,1,1
"749",749,100.2868,10.5367604641857,0.816423838637089,0.129393442238359,0.4628,0.6092,0.308,1,1,1
"750",750,100.3812,11.392443537415,0.796796641079291,0.129423755859314,0.4616,0.6008,0.3128,1,1,1
"751",751,100.4752,11.2266756302521,0.781279584256647,0.12961647011071,0.4628,0.5924,0.3176,1,1,1
"752",752,100.42,11.1112444977991,0.787339157993301,0.129830542563281,0.462,0.5848,0.3044,1,1,1
"753",753,100.4648,11.2500609843938,0.781817269167158,0.130021180478244,0.4498,0.587,0.3146,1,1,1
"754",754,100.486,10.8397398959584,0.762313113567339,0.129890551631747,0.4544,0.5862,0.3238,1,1,1
"755",755,100.5208,11.1676344137655,0.802496025644105,0.130396631094046,0.4376,0.5896,0.3246,1,1,1
"756",756,100.5384,11.3906817126851,0.786123136194783,0.130686337518388,0.4374,0.5986,0.3322,1,1,1
"757",757,100.4128,11.6438537014806,0.790815904592504,0.130442475956218,0.4354,0.617,0.3274,1,1,1
"758",758,100.526,11.5931612645058,0.803318096420217,0.130763242652153,0.4412,0.6258,0.3336,1,1,1
"759",759,100.5844,11.2081599039616,0.787545528447169,0.130831661794049,0.4502,0.6254,0.3248,1,1,1
"760",760,100.6036,11.5214756302521,0.767931289758122,0.13089463272766,0.4488,0.614,0.3152,1,1,1
"761",761,100.6384,10.9088089635854,0.80300543555198,0.131105886658726,0.4384,0.6132,0.3106,1,1,1
"762",762,100.6164,11.3033723889556,0.785980150420675,0.131464385602368,0.4344,0.6144,0.3168,1,1,1
"763",763,100.6048,11.0866516206483,0.788850046119292,0.131549586587688,0.442,0.6202,0.319,1,1,1
"764",764,100.6528,10.9574351340536,0.790177761739062,0.13169311613743,0.4306,0.608,0.3168,1,1,1
"765",765,100.6632,10.8997256502601,0.80533181109103,0.132153572231456,0.4268,0.6062,0.3182,1,1,1
"766",766,100.732,11.2878911564626,0.79504715609938,0.13186483653136,0.4282,0.6054,0.3126,1,1,1
"767",767,100.7932,11.2997536614646,0.790626944935401,0.132319509528692,0.429,0.616,0.3242,1,1,1
"768",768,100.7408,11.0924523409364,0.772626404442499,0.132168040433649,0.4272,0.611,0.3272,1,1,1
"769",769,100.6944,10.6780798719488,0.794013800119992,0.13273065006327,0.428,0.6066,0.335,1,1,1
"770",770,100.6868,10.6777768707483,0.799989314850943,0.132693631336406,0.4368,0.605,0.3348,1,1,1
"771",771,100.6676,10.8078333733493,0.780322614846709,0.132951175565996,0.4528,0.6046,0.343,1,1,1
"772",772,100.6248,11.0220337735094,0.781858873511701,0.132934751800694,0.4436,0.5994,0.3322,1,1,1
"773",773,100.5416,11.5152755502201,0.773697485313243,0.133402429277571,0.4476,0.5878,0.3316,1,1,1
"774",774,100.6188,11.0603106842737,0.796872778332849,0.133150068779855,0.446,0.5852,0.3326,1,1,1
"775",775,100.6508,11.3213879151661,0.806674179610906,0.133464440886443,0.4408,0.5908,0.3238,1,1,1
"776",776,100.6708,10.8195551820728,0.805947454441679,0.13378804242131,0.4486,0.5936,0.3242,1,1,1
"777",777,100.768,11.7228651460584,0.770794144071569,0.133541346735459,0.4548,0.5928,0.3278,1,1,1
"778",778,100.7376,11.3644920368147,0.777125029774789,0.133950223470455,0.4414,0.5854,0.3186,1,1,1
"779",779,100.884,11.0645698279312,0.775991343331515,0.134171072305256,0.4458,0.5788,0.3166,1,1,1
"780",780,100.9276,11.1180054421769,0.787476382541547,0.134382042816872,0.455,0.5772,0.3364,1,1,1
"781",781,100.9972,10.9119569427771,0.805858601152539,0.134634390580647,0.4578,0.5702,0.3208,1,1,1
"782",782,101.05,11.2047819127651,0.782798403614189,0.134674086431723,0.455,0.5794,0.3102,1,1,1
"783",783,100.9696,10.7905920768307,0.793452728907775,0.134647827204532,0.4556,0.5788,0.3034,1,1,1
"784",784,101.0592,10.8976544217687,0.789264401254608,0.135536211316789,0.4456,0.5766,0.312,1,1,1
"785",785,101.1124,11.0425832733093,0.793308059473473,0.135363622144626,0.4428,0.5702,0.303,1,1,1
"786",786,101.1476,10.7485136454582,0.788575489164855,0.135678839346385,0.4406,0.5704,0.3048,1,1,1
"787",787,101.2416,10.5026304921969,0.77262336108057,0.135745394085755,0.432,0.567,0.311,1,1,1
"788",788,101.1916,10.3654356142457,0.789206792007154,0.136000337461251,0.4328,0.5592,0.301,1,1,1
"789",789,101.17,10.9486794717887,0.785848107233903,0.135607814037357,0.4324,0.5558,0.2988,1,1,1
"790",790,101.2396,10.7793035614246,0.78987493692617,0.136165115433399,0.4382,0.5494,0.301,1,1,1
"791",791,101.14,11.0880352140856,0.789039460103216,0.13578883089021,0.4402,0.5508,0.3026,1,1,1
"792",792,101.302,11.3433333333333,0.743062229887547,0.136162517668911,0.4406,0.5476,0.3034,1,1,1
"793",793,101.1684,10.7131266906763,0.785058608543559,0.136119223591927,0.4238,0.5526,0.312,1,1,1
"794",794,101.1188,11.2019673469388,0.773689684160693,0.136712450630858,0.4246,0.5352,0.3196,1,1,1
"795",795,101.2424,10.8599862344938,0.805929934551712,0.137191416980218,0.4282,0.5358,0.3304,1,1,1
"796",796,101.2476,11.3932515406162,0.783100050985301,0.136651158792673,0.428,0.5388,0.3282,1,1,1
"797",797,101.2288,11.7715591836735,0.78728880873966,0.137211674315333,0.4256,0.5258,0.3358,1,1,1
"798",798,101.124,11.2275150060024,0.774012223443521,0.137122494078133,0.434,0.533,0.3376,1,1,1
"799",799,101.1244,10.9677117246899,0.79840744367486,0.137293448588952,0.4326,0.5192,0.3448,1,1,1
"800",800,101.1336,11.4331242897159,0.786346402841983,0.137625654269491,0.4246,0.521,0.35,1,1,1
